,buy_mean,buy_std,buy_pc01,buy_pc02,buy_pc03,buy_pc04,buy_pc05,buy_pc06,buy_pc07,buy_pc08,buy_pc09,buy_pc10,buy_pc11,buy_pc12,buy_pc13,buy_pc14,buy_pc15,buy_pc16,buy_pc17,buy_pc18,buy_pc19,buy_pc20,sell_mean,sell_std,sell_pc01,sell_pc02,sell_pc03,sell_pc04,sell_pc05,sell_pc06,sell_pc07,sell_pc08,sell_pc09,sell_pc10,sell_pc11,sell_pc12,sell_pc13,sell_pc14,sell_pc15,sell_pc16,sell_pc17,sell_pc18,sell_pc19,sell_pc20
wkSMA[0][0],-0.0012980501309558076,0.0011478928162453003,-0.09402038398601176,-0.007554722144452168,-0.13682416555887253,0.12743298050471066,-0.09230654956033847,0.11934748046715292,-0.02208512647276773,-0.24332400697462667,0.01919125501922568,0.056504504435462545,0.10240757714884843,0.05780342181421206,0.08598196694415777,0.18235564261108309,-0.19336475339334194,-0.19572841279291628,0.10711179002901505,0.01885309506795471,0.0011196240762652893,0.1932419488661676,-0.0014183569988279034,0.0011869521382679563,-0.09555654921257202,-0.023079274643292375,-0.11284702403659697,-0.12767808085588456,-0.0424515327422579,0.11473787407422714,-0.14968783532110402,0.11393633834576293,0.19013984736150222,-0.1057040342874698,-0.20629703305705036,0.019208594131387074,0.1452822985739945,-0.014923146579809136,-0.16615141890873117,0.08856143445610468,0.20936530069854967,-0.16667245288997767,-0.13795921848679873,-0.11561589506879014
wkRSI[0][0],76.13801657943644,6.42665104919825,0.03164475390539012,-0.017195734769456846,0.15000951368458823,-0.1326529841643302,-0.13132916540796633,-0.11797269368742956,0.24646273260581522,0.07223184984267471,0.2768545970665608,-0.01067740894959766,0.13106183108266814,-0.008682322060412282,-0.27256335610149507,0.03716544009084076,-0.07868841048069174,-0.1865021248223334,-0.0462679831777977,0.29072636276142216,-0.11871107581099707,-0.1856083310277824,22.741266220971916,6.366389381277805,-0.02071145517807864,0.024165361167871328,-0.16929010658229762,-0.07611806908122318,0.18295165100015906,-0.040526575534868055,-0.26565115662465644,0.22930824751189183,-0.015553880824689007,0.17923293757564268,-0.09903862670063429,0.06216330642250727,0.0924932809405526,0.2581718469484595,0.19840463269608266,-0.01761690743497194,0.16342497842116518,0.20761963368672787,0.15106111828569393,-0.03993046040607364
wkBB[0][0],0.0005820876125504463,0.0004938028487193694,0.10497857440102143,0.011446022972024157,0.12989992735628703,-0.12897261781913769,0.11869936860237681,-0.11100395252293371,0.0018677162213727777,0.21953064078776693,-0.01685713675362338,-0.0491667730611833,-0.08149089689335061,-0.048460417822669834,-0.05150122911152475,-0.11462603441287834,0.08233791846494358,0.09321250314231437,0.007556888576257712,0.00706308210284715,0.015115476939981122,-0.056138342981753686,0.0006796317287234751,0.0005140385499906064,0.10467292796912021,0.023692267930337768,0.11043129195499858,0.13573704186854318,0.047984973936439995,-0.11384093420146421,0.13569122937700615,-0.07704060290124201,-0.17573804597349238,0.08681392090779456,0.15659117441194084,-0.008690606352352583,-0.11174378653333641,0.03565814391538131,0.1142985796299691,-0.06617724739891702,-0.06490548737183721,0.08015245562549307,0.06698814860156578,0.05433813721170817
wkATR[0][0],0.0524274486803518,0.03217972290461873,0.11701776924991386,0.021213126038668224,0.05238863584618871,-0.08017077950379711,0.17443319251165193,-0.09354763194257991,-0.0994754384205183,0.0968281715380696,-0.08939990377296857,-0.12296968882173444,0.029503457409230886,0.03968355732982942,0.09574800941931197,-0.13277735849668607,0.036208788942011884,-0.019586711038937363,0.3021013553516082,0.006358507917678508,-0.0985981431256873,-0.00723558143367071,0.05990849858356928,0.03666973706149721,0.11462712336684042,0.04841112319505151,0.056486612975119685,0.11188832370171974,0.0890093125568624,-0.15833349850640305,1.822414209391033e-05,0.049801713590255724,-0.14866605537114622,0.04041977733751467,-0.0424077634141494,0.014520555311725022,-0.11143196830664345,0.18874104758056034,0.042499450409270334,-0.11686686954440549,0.19420075972819414,-0.02856580850353222,-0.05109863750880617,0.11180863789781968
wkSMA[0][1],-0.0017240953091188305,0.0013370979551288597,-0.11546588148068647,-0.006594211434450988,-0.14323866899569027,0.12868309504918435,-0.08974409150796485,0.09528016081872019,-0.03371918627270391,-0.16695998398114095,-0.0030651136664801605,0.016637658018864007,0.04844849333967233,0.04010297759881346,0.053653086837620996,0.05661898552745389,-0.019031759876162842,-0.030798266463560625,0.04847555663780769,0.03002330348408363,-0.051748227017550975,-0.053416987238473476,-0.001909182011334225,0.0013770382973498916,-0.11285914247325583,-0.022174506080447343,-0.13767892061008508,-0.13745187994160574,-0.02258442434889535,0.10159511479244156,-0.12846633903574714,0.04806891298175155,0.10528604490398132,-0.06634051149706384,-0.09629329748464303,0.01625427270703123,0.020328839935067518,0.0019186949253294533,-0.05090176889467856,-0.03716492523221751,0.02055550658346044,-0.029958148299649726,-0.04935600060375918,0.06910232757040562
wkRSI[0][1],73.1762348597732,6.016258847081443,0.041702388348873805,-0.04484847904207457,0.18800156613933036,-0.1076991650189808,-0.1988149076590866,-0.04509629163120315,0.15061701130324553,-0.1630963224051442,0.13068135252802046,-0.025811345935572334,0.13454603036659435,0.04508762528869115,0.06673294035605677,0.0675923682591583,-0.03518173836281175,-0.03769130952865824,0.13119336895484576,-0.08351342654856868,-0.03850965104366302,0.07103052024999859,25.578962240735706,5.990828300654776,-0.029920634557127176,0.04507823319054244,-0.2137479847821529,-0.053600357525720746,0.23187047933564775,-0.09143943742350354,-0.059260227350301155,0.023173567349510427,-0.13582420904012793,0.14388691439611365,0.1409073412781738,-0.02446612267539493,-0.030224249543181512,-0.023997882549454497,0.02626027121157711,0.05483865742799544,-0.1840402353421312,-0.024565744347133746,0.06525926626992347,-0.176387118862137
wkBB[0][1],0.000790326551033682,0.0006038732867891565,0.12415063999686568,0.009885068335637378,0.12257913676106776,-0.1005577902563017,0.10636255219269372,-0.0473344917995329,0.003468776332049589,0.07864903078935785,-0.01711902562381773,0.030092143909900934,-0.009004248230819611,-0.01990723161904418,-0.001356413423754129,0.0636007694529328,-0.14479121150763635,-0.10715473044077063,0.020105825807757473,-0.019185177478427958,0.07936902110569954,0.2670264469744506,0.0009119219182275077,0.0006285985954682066,0.11722317991273588,0.023401025449731522,0.12588748232815353,0.12545616126298387,0.0409621232346597,-0.09770216569812333,0.07820513414886215,0.03749328443735056,-0.03140507911435148,0.04980017774382394,-0.007563208367183377,0.0034555924892105717,0.10956086825554791,0.008323814399509986,-0.039050374888958496,0.1366111321732496,0.14565945204929798,-0.09196912420883468,-0.05410520835395231,-0.20825689868849626
wkATR[0][1],0.08104369501466269,0.045326225890783035,0.13068501402361019,0.02829252584261922,0.019048201101957367,-0.04453083725507905,0.19172580846572945,-0.02442590023937218,-0.11062466967102816,0.02391201097989038,-0.0911916618920493,-0.08638406499306985,0.0704593693381302,0.058176026543443254,0.09499736552983623,0.007733202254364504,-0.02195604761746362,-0.11216211946685929,0.2006660943912614,0.053023030414260805,-0.0778195323829641,-0.010700380610390543,0.0906634560906512,0.05034904002740768,0.1247632710633374,0.058744965437540334,0.03225590730406695,0.08785059989560144,0.13090269849598185,-0.13950231674475358,-0.05428828794837559,0.08658371248730933,-0.07048512430214417,0.02859264959988937,-0.09417444501916246,0.027477351634702194,-0.04879913262122283,0.10269067010251955,-0.03743474673210818,-0.025351228954009514,0.09901223107481744,-0.12740706491535572,-0.058570740711329033,0.09694967788805779
wkSMA[0][2],-0.002294443300706467,0.00167896506172624,-0.13396670435390046,0.001567556225521587,-0.12636399355622324,0.06631846738094264,-0.034413521409296835,-0.03403996530020493,0.015276128427448356,0.06997475808459395,0.02855107393262336,-0.08381722815425775,0.02916125599686924,0.012992765960605359,-0.019509900846609633,-0.052963605521892304,-0.05604441136025521,-0.10712658446873703,0.13595413270672388,0.07506551846195583,-0.051792823799371,0.042769296656762906,-0.002526968876773736,0.0016147790425368215,-0.1296887638619844,-0.011344180740704105,-0.1302983823760499,-0.06663788444401199,-0.02231717623902836,-0.007826092055175671,0.0488916473059378,-0.05689664764646252,-0.08112350214543752,-0.01725807543859989,0.005769636884437568,-0.0072681865280399246,-0.06657385696915662,0.03537109828666238,-0.043546264659332944,0.013198966638713018,0.10159332208673405,-0.13659267914649148,-0.08398984710089519,-0.0004236325807368251
wkRSI[0][2],67.34398899021326,5.123271987290972,0.046205750587018216,-0.10972086237766937,0.14730372779941275,0.09722207513834723,-0.20082508129810753,0.04456391000156233,-0.08723229871211395,-0.07952778945742758,-0.13533242806522125,-0.1665880453038719,0.007252661446157857,0.03280218262698666,0.17920846747928867,-0.11545310869516404,0.11055024488961752,0.017865123126247082,0.0643111755865735,-0.04220694586223184,0.0057965950520086655,-0.05722583717329211,31.313980934419014,5.13458840718834,-0.049823570558944374,0.10678880407628553,-0.15762775678635546,0.13330007339593938,0.10532572638715647,-0.11023361553055525,0.17925455211620855,-0.06873123962692966,0.06812777745023767,-0.05110600797182105,0.10942070677824638,-0.013711796982224071,0.15271809905139425,-0.1982158981343759,-0.1034497960183306,0.07209387290580102,-0.012037688784593149,-0.05342638475254194,0.02652470910925859,-0.022971887381310434
wkBB[0][2],0.001120798380343467,0.0008053831760775502,0.13470632933335996,0.0035987924113736764,0.0831475774796773,-0.016196357956008278,0.035908656024555174,0.1091589206437665,-0.045281114238882744,-0.1523833615540998,-0.02942226418882645,0.14901338392715513,-0.02895419595954199,-0.008742846877855271,0.007272058514581852,0.0683323556084416,0.05221844921920736,0.10772335389237393,-0.1235908981651501,0.031138407310444757,0.026127274469488027,-0.14307156631207593,0.0012374935377896695,0.0007902857655935987,0.1286110611320434,0.012540653800364785,0.08857380842732135,0.022487034618996135,0.07970943182931053,0.0411709758461653,-0.12267091451641829,0.07199323389345441,0.16035518989429526,-0.0017080872153889017,0.006563960082648134,-0.00234260010626632,0.10980568709158962,-0.11324769824667034,0.029272051972173564,-0.06749240090930837,-0.19378231559864714,0.11569119575491328,0.09810864082199743,0.03365749125758517
wkATR[0][2],0.14872211143695016,0.07657234402090371,0.1430410006451973,0.029893076543218888,-0.02495122615214526,0.0010891255658278885,0.11286286589469428,0.046825719488468844,-0.03618300082976731,-0.035798877705572926,0.02079054346939345,-0.012281686647621326,0.09223687796893991,0.048508617210739687,-0.07052758436808498,0.025368770624014846,0.022131109675233164,-0.030113072996221506,-0.033350505071778835,0.12344802201535074,-0.04523103526023239,-0.174621910522573,0.15881954674220952,0.08087856513200241,0.1368829939086173,0.051570139190641864,-0.02013732612752017,0.010118397559282167,0.128475786220959,-0.034655647428894105,-0.049854464736600955,-0.02545979598428795,0.02970059793015294,-0.0742068748008083,-0.01057669151903495,-0.03310493927589036,-0.0802967742087553,-0.07531250345270157,-0.08968009828211293,-0.06366545369249126,-0.08784132741084309,-0.08570174489421817,-0.04265755353464618,0.11506566950389174
wkSMA[0][3],-0.0029852917694297328,0.0021860325274823335,-0.1294190106668945,0.055877760242551644,-0.03444267443354658,-0.130914708752626,0.05680800476415291,-0.07711048236359483,0.03371681079536781,-0.1061881306986738,0.01189820267998188,0.07753904943414736,0.06487810701714095,0.027704784095783662,0.06727124237205036,0.04597944071265729,0.06413844462172205,0.07630640564453015,0.09276474600533091,0.16366316913556658,0.04860190565040192,-0.0059059383125237026,-0.0033024393032832413,0.002378088650022139,-0.12744960947292464,0.04517672598692494,-0.028324476371841097,0.14491196319691263,-0.046866689846470994,-0.08778628202899177,0.011065893213712258,0.05978116327471896,0.09474287823141653,-0.05155370345152504,-0.031199020745904714,0.05788239602092191,0.0244354862658103,-0.022087790787529447,0.04744098285428939,-0.14375775216562092,0.013223744216171326,-0.13849247536450518,0.1289817949865213,0.023871233336755796
wkRSI[0][3],61.04808861108519,8.383154632615,0.017316065298281468,-0.20588388906424235,0.005512828475878726,0.14311176974345424,0.02682286359823626,-0.12284618465453062,-0.033615772649492594,0.039192751687121205,-0.0783006602621972,0.001798359620739026,0.08878968519061198,-0.015009109585255564,-0.03959431146872683,0.05952685694363414,0.051334107571050676,0.003958380331355256,-0.08612061646559205,0.16632605473188783,0.02861720104249737,0.048081928455701334,38.70814658656456,8.907003270425053,-0.05554122544044475,0.1973376164487175,0.006457068534616306,0.14481226651216353,0.009578671496760859,0.11232095040402588,-0.01959027412353555,-0.081290667332445,0.1292922728670738,0.023985209485968204,0.024274450574536123,-0.02133641580449003,0.0032969978201022173,0.08589659745613033,0.06409144396457817,0.047202245344922074,0.054251294245201545,0.08626016581667163,-0.06721213650354436,0.044957528452614796
wkBB[0][3],0.0019587127990680717,0.0013185263651409958,0.12393229185078698,-0.01998704252485257,-0.038024817628334026,0.11129346452678163,-0.04099010407426997,0.14715692510555006,0.0425280418703745,0.18857473483559242,0.1240470577666893,-0.009029001919766019,-0.061115205040490894,-0.048085452746984454,0.03289637545695065,0.025196725889440955,-0.07177941484190321,-0.13987516844092135,0.11610653983260727,-0.06374866045333848,0.2436312572470609,-0.0961861646471305,0.0021152849311959526,0.001432683826776125,0.11832193222665535,-0.0024949232264967537,-0.03763871848083728,-0.11534313391484752,0.07862621944469468,0.12469779040894043,0.11476852911240353,-0.19057589864299218,-0.01658244702254025,0.08036566032915152,-0.004183787436166722,0.05285271811982429,0.12052032261327501,0.11647337687848634,-0.07768262685461318,0.16978033117100946,0.07793030805092176,-0.007892701121035675,0.1805837521011538,0.2328877629199081
wkATR[0][3],0.30684750733137905,0.15718124926769275,0.13853093409883738,0.03886047806451191,-0.07935094573605105,0.018805186947495556,0.01329650753610214,0.06005198929268753,0.056325826216919166,0.0004631785055737588,0.10205939792272736,-0.0717775082313967,0.1200296763685838,0.019252221068506176,-0.015367243425336878,0.003921792646116727,0.0708654825349568,-0.022188021412761348,-0.018525147419381802,-0.025678207926678378,0.041271356550553556,-0.00044417015153407004,0.31400096317280524,0.15193554494511552,0.13495202695527797,0.04971229675398682,-0.06410136803093018,-0.013891518115203729,0.040783800324981585,0.02342635676756046,0.055849374581690085,-0.08411110151872832,0.05655621630663097,-0.12304857037637851,-0.07658991462580773,-0.011922028488215088,-0.039255910047979764,0.026910068746552173,-0.046260195491758395,-0.06138536728699507,0.00493459483350019,0.08184805576794564,0.03359801528150134,0.08030284877650422
wkSMA[0][4],-0.003015349500555446,0.006690035360150871,-0.01610833228380786,0.20236485620080627,0.04569385180332801,-0.03049510454640624,-0.1039450318430246,0.12459961591954667,-0.03389776676828058,0.08686662620863586,-0.12601108083295307,-0.13706268765288027,0.08501971096277028,-0.11870453971891104,0.04999011239534466,-0.005153637997171779,-0.011937240919789982,-0.1231146252374378,-0.19232774364960287,0.12272677015876574,-0.004497401137613492,0.05602591384615598,-0.0031580638308053278,0.007174082424916541,-0.08195439057521445,0.16600754982282645,0.08488235739265311,0.03000797217812732,0.006755284210009147,0.1328244006135625,-0.0931200740353686,-0.03444966208620394,-0.09505873068347989,0.08559373247535514,-0.040862176657419716,0.13221874475423814,-0.08135475478887237,0.06325825476345656,-0.12711843467504538,0.09068178183617384,-0.1944466000518982,-0.09627767003502996,0.007240327542854596,-0.04658235660453491
wkRSI[0][4],54.87522697275695,13.142348765925822,-0.014964449364555429,-0.20842472781653051,-0.0652405411764717,-0.09738682548287214,0.07861897737131238,0.02764997474521363,0.015612171681571384,-0.06506431167126993,0.0364229770832196,-0.02349191327295677,0.06435985233927977,-0.17178515124021687,0.060417598755068504,-0.09175784698512425,0.06715290381853063,-0.09002905776150923,-0.10095902293400098,0.04167743172690758,0.048336501619246346,0.09910800289290664,45.89554592933298,13.258624639016919,-0.05148903355982945,0.19786307224380775,0.09891634722625486,-0.09516702817882683,0.0475936724552065,0.048436618133702314,0.012504472484998265,-0.022509655936188214,-0.10532953589133894,-0.0005799895206930588,-0.07560026863756215,-0.12668969700425686,0.0583279945484604,-0.09772131297127365,0.017628439317558166,-0.04449505306164766,0.10647065818932618,0.09684375261132135,-0.04540181559601604,0.0028406140041747235
wkBB[0][4],0.005656021920667656,0.0037036877438993083,0.10353297444989297,-0.004577806634828506,-0.10943460355207792,-0.014001843504568049,-0.06376951270151716,-0.07126182585300586,0.2557227120911584,-0.012629884389005386,-0.28748549046838195,0.15200054760455747,0.03465642586025293,0.034404226962226316,0.03525866737037591,-0.1676185422755809,-0.15316789934706884,-0.0018867358682185867,0.014503727287990856,0.03939754575665296,-0.025424710017814982,-0.03189574266384741,0.005659578940806662,0.00348434056513617,0.09565574116641146,0.068353413083743,-0.08224177122237175,-0.02022958324476795,-0.10537481789021617,0.1229867304680496,0.17125438936607537,0.30935576117841695,0.035757761813973804,0.15466696238776145,-0.015837602947921633,-0.05296477416968669,-0.15315236785869835,-0.11399818060034242,0.09773464257057723,0.08033930324163852,0.0017736882977885983,-0.08125317018949375,-0.018515019632016936,0.06683830981370013
wkATR[0][4],0.7619709677419365,0.37929313713608853,0.12840248778235236,0.029051632350520076,-0.11827941944605781,-0.008512043268114153,-0.061029639172996995,-0.09501977207114946,-0.0031322222003809636,-0.08402638772819924,0.005996918840791549,-0.11103300961997838,0.047713972422918055,0.02833054923425536,-0.014039405707968192,-0.03814569653184713,-0.012686875924124616,0.053573724544604885,-0.03120014394219355,-0.08850066057476465,0.14661885209312092,0.0462482095221128,0.7703255524079323,0.3705064845174156,0.12084392115460103,0.08946356058624998,-0.08148673363470478,0.0020397538769331364,-0.12340098460702963,0.010238347039923686,-0.05118242563352049,0.011297510593821168,-0.04146245780794573,-0.10378903878632713,-0.054079028487255876,-0.014088303595684267,-0.08651304647426825,0.02883191011166937,0.030573168130295817,0.12613152576297826,0.012438561533226785,0.036829646781637936,0.15117016623127574,-0.13925011707191365
wkSMA[1][0],-0.001662211661739452,0.0013332728472756565,-0.10818848840897274,-0.007341962061782675,-0.14248393567930517,0.13280747439774274,-0.09504151191337273,0.11204722850049811,-0.03565616692250783,-0.2050002643793293,-4.943853579456891e-05,0.03994113962396769,0.0729537287967665,0.04451189467859694,0.07106150406210789,0.11547683153420726,-0.07874707127380348,-0.08393710731187144,0.05187330345498596,0.01068257209003721,-0.024922369307308075,0.035268143373312855,-0.0018465868007696013,0.0013824629246509497,-0.10865608985527973,-0.023219671467594627,-0.13016231959953373,-0.13712798994303807,-0.0329690766889623,0.10560317099663591,-0.14797238722269193,0.07620355421712176,0.14210559937872447,-0.08175783892635437,-0.14233692733851674,0.020948983987718297,0.07446917622955268,-0.005458378919265375,-0.08782540009473704,0.013486949259022267,0.0779176524831558,-0.06711941462619128,-0.07969004780242636,0.019840523904993104
wkRSI[1][0],68.2033112741591,5.250868725327056,0.04256640381994701,-0.030958415569406473,0.19689646434897118,-0.14148271696654507,-0.16052848699732472,-0.09836324461061656,0.2143933742144058,-0.019254718390081454,0.21180447918004316,-0.010307681630090663,0.12073190224869071,0.008343356621454797,-0.14132529966561727,0.0629273663443741,-0.07184962159173804,-0.119171839758519,0.012338245995101228,0.12451834387993534,-0.07604301117961759,-0.05360565702992552,30.62421756819367,5.348673465747973,-0.028477126014334914,0.036152959031357346,-0.21638874709454983,-0.08151117153300723,0.21477123849474944,-0.04772562273843246,-0.20153139268089915,0.14964246427117303,-0.05889676174902987,0.16755247608791154,-0.012275249041215186,0.024590723843186474,0.03214869271606821,0.14658357490415255,0.14405634114688876,-0.0030374427325087386,0.02801419263176636,0.13137338659022532,0.10440582293792193,-0.019470848093506413
wkBB[1][0],0.0006448191903296892,0.0004959399097447694,0.11910806239605949,0.011283858746121405,0.1178272234546176,-0.10749722549954308,0.12305679714598766,-0.0693951400956934,0.0032702112858914276,0.10403857827927887,-0.020331264902403525,0.00606390956964181,-0.02716916606103197,-0.009875673109874819,-0.010094025617979728,0.01900833532758264,-0.14519350095135272,-0.10610571091700655,0.08701277534646538,-0.005360419085283658,0.05934874763022025,0.2554620686014112,0.0007491730859746429,0.0005298801625800306,0.11411273093174655,0.02508011024172121,0.11846010752235354,0.12765361114819848,0.045676973006862166,-0.09522072808600779,0.0935085715789138,0.03038375819910887,-0.05947199854697662,0.05347896025953617,0.008822037792204336,-0.00021397144280799673,0.06406536302373571,0.03683657017854711,-0.03355369199455658,0.08821016457776636,0.18285381755646068,-0.11164398326337674,-0.06416400198337366,-0.21514183880860274
wkATR[1][0],0.047285278592375315,0.02676022046089937,0.12703858706061352,0.026112425836091174,0.01954723734816055,-0.047865367116009916,0.1920098838392316,-0.047441744784904254,-0.11580631486737693,0.028485675259657072,-0.09213973719173243,-0.11067391491828431,0.06557658745780028,0.07184757112909369,0.11818269186045871,-0.042879548302677616,-0.027853154905799805,-0.10555090571535912,0.27067106100751825,0.02438536804543153,-0.09842831625056789,0.04261497424613081,0.05313260623229448,0.030279437726201543,0.12118611027226468,0.057101228804913855,0.03279356520192686,0.09595328379256696,0.11515777311791996,-0.14357902509979859,-0.048488730430011534,0.09794701891147746,-0.0869888355368763,0.024185141908262625,-0.1253148983965439,0.031485155934216864,-0.05242828319309476,0.16232910730992314,-0.013937127215305406,-0.05011387375022321,0.20328247311437903,-0.1223893442113944,-0.09475498383770611,0.09268526225239551
