,buy_mean,buy_std,buy_pc01,buy_pc02,buy_pc03,buy_pc04,buy_pc05,buy_pc06,buy_pc07,buy_pc08,buy_pc09,buy_pc10,buy_pc11,buy_pc12,buy_pc13,buy_pc14,buy_pc15,buy_pc16,buy_pc17,buy_pc18,buy_pc19,buy_pc20,sell_mean,sell_std,sell_pc01,sell_pc02,sell_pc03,sell_pc04,sell_pc05,sell_pc06,sell_pc07,sell_pc08,sell_pc09,sell_pc10,sell_pc11,sell_pc12,sell_pc13,sell_pc14,sell_pc15,sell_pc16,sell_pc17,sell_pc18,sell_pc19,sell_pc20
wkSMA[1][1],-0.0021362427232202155,0.0015872077545401226,-0.12776874472673735,-0.0024103371216800547,-0.14076002333875468,0.1071043844314643,-0.06393765240959529,0.03243093056396218,-0.016297475825301645,-0.03207098734445343,0.014338466840472627,-0.041554052696466594,0.0230717851498485,0.02075992631989966,-0.0019053726621194628,-0.060263288613029604,0.016555380401162965,-0.03463925122708024,0.09103977482257068,0.08237854235545132,-0.0691376153633132,-0.05812054291369053,-0.002359518189790503,0.001573810169880935,-0.1220198908434051,-0.017963803095387344,-0.14581963454128552,-0.11410407928171983,-0.014074685933091797,0.057175533611280305,-0.04509547410625512,-0.021720531308875805,-0.008757674306508072,-0.03807664632110786,-0.0064699270711230045,-0.009001167413400608,-0.06989500623129205,0.018610395337115154,0.0029313870111457004,-0.08710008324972705,0.012348466836880127,-0.04092241424752013,-0.03020216187123718,0.06781666325810792
wkRSI[1][1],64.90130477574816,4.414891722960186,0.052157005856980763,-0.06582756436191042,0.2104475074530409,-0.054603065835680274,-0.2055079541458981,0.013295924288723077,0.04194772255157809,-0.179958183428418,0.017204730627657445,-0.052135095132077085,0.05544747133983964,0.03950111294860291,0.15972026770642828,-0.03338069808794069,0.0452955630074104,0.041676032097914824,0.16598027758174183,-0.09259077938636069,-0.022299569459287034,0.02045689452927189,33.926829597017566,4.525022932432716,-0.04027464555826972,0.06473391947390052,-0.2327318932007562,-0.00676042203602881,0.19411708337815756,-0.10645650720325363,0.061255968383319516,-0.033358124673676076,-0.10971533384729905,0.06979635710632344,0.12576023591617647,-0.037394929203263406,0.010763812073805848,-0.12395434548268568,-0.07765690078869113,0.10443299875159313,-0.1547139053833517,-0.0619392648431957,-0.020634958455261577,-0.15055781786605274
wkBB[1][1],0.0008598444951721482,0.0006416817540172826,0.13042968737928579,0.0047543259804307516,0.09053664688530887,-0.048861268544801606,0.07763610498985317,0.06929325077871502,-0.036102836954915896,-0.1273005181449679,-0.04774857601478627,0.13381409544151457,0.016171197281008468,0.013225549733745378,0.06326779076531792,0.22609101172922944,-0.11247381683697216,-0.05093219114300724,-0.07866090601423571,-0.02285195580317833,0.04975132226887757,0.06895719276094305,0.0009516454338030795,0.000618854541757947,0.12172629672043149,0.019609060500084794,0.10636727607508203,0.0748515531213304,0.05913968459893225,-0.030520000719592936,-0.06954895966029263,0.10803672545735277,0.13871800050107816,0.024690465874603138,-0.0855081043946191,0.0340831940084747,0.20794632480067132,-0.06602009696852024,-0.09006676490300303,0.17564981240250932,-0.01521635544162063,-0.0448502866230234,0.0066986953789508075,-0.07551021329621
wkATR[1][1],0.0757747214076244,0.03971256093341416,0.13678648394196785,0.034323633483777,-0.01611565872158262,-0.014670566170250633,0.16394092296003754,0.022467386867277797,-0.0963382150233263,-0.038387368312596426,-0.05858869448059456,-0.02672551166807082,0.09010060278612136,0.06421785919022041,0.029980680776936962,0.05801503674081707,0.01736536064912811,-0.08488002957371026,0.04161279338096447,0.1286668392923321,-0.06762575329627755,-0.18668038739984563,0.08206320113314437,0.042188993149997474,0.13274042019413543,0.05656107506295277,-0.008701798048112566,0.04035627337523755,0.14251385628193566,-0.0895704848048236,-0.08008007064330479,0.04635929841667384,-0.005531410452572005,-0.02241867289581901,-0.08177240142389018,0.0017975946405144468,-0.050988825846372945,-0.023296701555487728,-0.07726762397869483,-0.050838015615255645,-0.07991390837418966,-0.07421761849104444,-0.03762795600756478,0.17401910336946405
wkSMA[1][2],-0.002790762748125975,0.0019794306020917275,-0.13893778750418878,0.01854934062781883,-0.0838386512639415,-0.030987147935736314,0.020450188892802434,-0.12437008423932829,0.04216569494478058,0.03904237394086023,0.003061051592372557,-0.04852696129572552,0.10356147893214895,0.0350908867612805,0.031020708745806164,0.13221767184222658,-0.05277033352544917,-0.08454142834536671,0.038663931400486226,0.024954802465439282,-0.0015275793099694761,-0.042508667288042305,-0.003091972490615503,0.0019504995686482017,-0.1349353423346718,0.006335615218631519,-0.08681147855491833,0.046831422567678256,-0.04405432456389248,-0.101148837424074,0.09872687525272407,0.024547813795085915,-0.056471013386200176,-0.04300062937415144,-0.12283119494386442,0.018977680731777496,0.04335612281295811,0.0017956065553531948,-0.0965145874771069,0.025586010646359878,-0.013725097683864809,-0.03833676239181926,-0.02727884869200705,0.08238336800695832
wkRSI[1][2],59.96580266956812,4.513776725798801,0.039901350231884423,-0.1731011800238139,0.08653605508697898,0.1761569025046105,-0.10120988158217417,-0.041693009963889846,-0.09310963318579124,0.06391824597451998,-0.14055223648421825,-0.12188462498757235,0.05522905963600948,0.016524182370316835,0.0492518380049322,0.023056399919023012,0.03016169071960334,-0.035372863234522954,-0.05009376109038789,0.08862369936196342,0.021742672598623256,-0.044333776648852435,39.24189034342926,4.822597063787372,-0.06023081605787558,0.16570122661861086,-0.08385753856632842,0.18942075344225692,0.03144519860223959,0.00333395551515029,0.07763126970223719,-0.06467695097623417,0.18145244076367714,-0.04468070125817143,0.0866189499524912,0.0015652017395991406,0.07867911457304115,-0.043273006144069204,0.0385104388540485,-0.018682285170947707,0.08915063006191097,0.046932115449745584,0.008874399788253783,0.02809986960555752
wkBB[1][2],0.0013570772982642383,0.0009987513935689955,0.12746551088692504,-0.017033167936288493,0.005265379676290587,0.11049477858288698,-0.041913358387140234,0.20116697210814813,-0.019155123328854,-0.011268898279439516,0.08803710241949046,0.08733575652415891,-0.11818000142301215,-0.051282736078804965,-0.12264053620479118,-0.21929485319468903,-0.04742199136619481,0.003549377048883772,0.11908938867450655,0.11659316367835915,-0.012690379882366853,0.1365196329433805,0.001467986783227879,0.0009715304012482595,0.12204906489933477,-0.005244115619388474,0.01988651254960564,-0.11830872907863549,0.09815270117363419,0.14939949789855367,-0.08064698989852306,-0.12386561683887914,0.07683170691399843,0.05316914393610966,0.24427860975162918,-0.007065231347409968,-0.054207850733195055,-0.018821903705179388,0.06581315464840995,-0.0009661917421034407,0.15314347233200234,-0.17624580022002867,-0.03801447673060414,-0.08199484964490672
wkATR[1][2],0.15129442815249278,0.07594127219323478,0.14178026834458754,0.033612743352344425,-0.06414858063513729,0.034122537879926904,0.03608815352741576,0.07725601020419737,0.030822213940184456,-0.02767151843786234,0.10326371425510385,-0.03415733505865808,0.09419020287410562,0.011004477002568375,-0.09852857054833362,-0.029543797459924668,0.03192205056590706,-0.023754905457276706,-0.029845555210902968,0.05239786172992191,-0.054907112497627024,0.02372871348536922,0.1578114730878187,0.07509085588465526,0.1379615646634106,0.04765154214227203,-0.05472822727179377,-0.034176402663322995,0.07519519574787553,0.024425085032614435,0.010591108472233294,-0.0812503465239072,0.022618595100811968,-0.11048487192724106,-0.006834723624579352,-0.023453734954279628,-0.0780949895092836,-0.04922640360626473,-0.07841865296394368,-0.03495736459788325,0.028564792191928833,-0.04128812867148128,-0.06360401255768942,0.034174543327811654
wkSMA[1][3],-0.003271365420806721,0.0034520554501203727,-0.07808912407635096,0.14783338819108288,0.009030732474913929,-0.1819845953513247,0.0076650170129939675,0.09273206297460605,0.014867485364504128,-0.11005109152793878,0.028696084116388625,-0.01847710386725303,0.013779847710297445,-0.09338781644875489,0.14037555586860995,-0.1374315757400912,0.15643002774928258,-0.02368750701777449,0.10599838511941573,0.1533560840455081,0.20048859458274954,-0.020307245042715683,-0.0035651645702272487,0.004031298945882778,-0.10178187688528738,0.12637447343183233,0.021525711722563016,0.15541130764767705,-0.0398994943162938,0.0343003240084348,-0.08421713981892134,-0.00967067595075263,0.11366491309701225,0.007637367403294444,0.07743455367967647,0.10883016867179265,-0.08712057635306461,0.1238841416175677,0.08144962928179034,-0.05574409066353849,0.014721224792005628,-0.18448117070037445,0.12611696529587083,0.025326510079642102
wkRSI[1][3],55.7594395282807,7.733043408221086,0.005036208637495342,-0.22140438421891265,-0.035104101059934924,0.04754024136011159,0.08569556219963331,-0.1036475174431797,0.016515790947074865,-0.03796293758357858,0.013263771106361172,0.05571062746010257,0.07013851927152989,-0.06848929730142961,-0.007735808602870014,-0.0077398835346544955,0.09630272567264615,0.0018374939050113883,-0.019029121932171565,0.13923017007866567,0.0994146683612273,0.0708092944996733,44.60938504965539,8.041098593910009,-0.05734703002673791,0.21110733538837478,0.05885707987208432,0.047459743410415145,0.016936211658303953,0.13215707043993,-0.04620575668462549,-0.06361421229455029,-0.016742625968256424,0.056085689690902094,-0.03958372675431156,-0.09256650270050891,-0.006303621510516568,0.03470134702235953,-0.014413893677649982,0.06715293538022875,0.01583166341954664,0.11740992823207587,-0.10897954685815064,0.03192251387194919
wkBB[1][3],0.003068634458397429,0.002065581655780631,0.10652336950310316,0.0027342087535845157,-0.09406365003963003,0.049153357666991894,-0.03358122795785802,0.05168991452363766,0.21958698318481934,0.20192372835386582,0.05765988362625634,0.08249223546906011,0.033609844221154934,-0.060410383981342464,0.32394952130762594,0.14769417394657497,0.12721689797344407,0.19997782462453384,0.014841409433130441,0.054163476722043684,-0.10317387247426359,0.04227016864225772,0.003209630936466169,0.002093563160533813,0.10486976025961114,0.03767053094816258,-0.08206113133853747,-0.041823308134001314,0.024211180966454665,0.13129610066126277,0.25998793115241187,-0.03885287198322476,0.06345940481830811,0.11208905679682948,-0.21694413887337657,0.12294333663567418,0.10712396404947197,0.11241512662577505,0.13352969903998893,-0.18612385221263172,-0.11213515551292394,-0.05382673658844075,-0.03963662784305985,-0.17209489978783843
wkATR[1][3],0.3220619648093843,0.15714931439621704,0.13480352190002895,0.047997214586832086,-0.10208568481141875,0.015646818971625197,-0.025214349612808357,-0.0002630998686191732,0.06551849104843796,-0.02900683433921127,0.025951366116012543,-0.10527133854363972,0.12230156394409218,0.025968417028291453,0.011133384335778597,-0.005987970539469536,0.10101716689586066,0.033931330728043614,-0.07592653533038517,-0.0772003387130083,-0.06819584948042472,0.10983762896188991,0.32445203966005626,0.1476872122191477,0.13100219401590324,0.06797312251815635,-0.08472709132883373,0.01281682210489675,-0.028175367833416665,0.019569261616764907,0.028508027658959382,-0.02437070500677492,0.041507709132716064,-0.14228024139244372,-0.07796295862405529,0.0012711498159905597,-0.11788629952097619,0.038293132987539315,0.021628700214223685,-0.08671398038767439,0.010517874611660151,0.07662718926126104,-0.000489041091524001,-0.08703273146624516
wkSMA[1][4],-0.003208292214536839,0.011506916735040543,0.006361130530572111,0.2017470360136796,0.06352139197893715,0.0778998151915221,-0.11058006301791243,0.00473026425428106,-0.06003225783142731,0.08789274394023447,-0.13783728210585,-0.016016057850548365,0.14504924900714908,-0.05647018312611912,-0.09368962744825558,0.077799352508322,0.014598006850461661,0.05648251193643849,-0.039734974442961236,0.13218943333460684,0.09159947902653551,0.10861256734061454,-0.003098680935445695,0.011927398471112715,-0.07180211476260347,0.16502351651234923,0.11111619213664103,-0.08766837879961818,0.052815556318889054,0.06577953465847917,-0.020401561179916435,0.007908288637326635,-0.16640272688462218,0.023637844848032927,-0.06281001865973318,0.15021935634741065,-0.006992333707665216,-0.12793650930658448,-0.10381115784399017,-0.08762434605214348,-0.060050995829534125,-0.059564509398395915,0.05388371304317008,-0.02941438977570207
wkRSI[1][4],52.234823384837625,10.583340029805074,-0.01701753975052335,-0.18493922382333214,-0.08367736326808109,-0.1741869849251559,0.014693254412649643,0.1311408555396989,-0.012154893739401908,0.0022699770814932157,-0.03325160664629028,-0.07548468347821337,0.07300590388944873,-0.16250726866745582,0.028057158310868253,-0.033261382234553785,-0.03403131484918095,-0.03659674957257396,-0.08603432419690857,-0.013764413508273433,-0.008499804386418949,0.03777361527382838,48.30424625141513,10.198027256550292,-0.04854690977934467,0.17579604033675994,0.10802953342477743,-0.17280759517137245,0.04917738771929847,-0.0621394864225602,0.06065383854773385,0.027165035648422715,-0.03621883667024609,-0.07117360699682058,-0.030338813905571638,-0.11969220117377662,0.06971781482155073,-0.06851455841390693,0.08914715315102165,-0.06735028412593122,0.10379410071270387,0.025474545281965133,0.017048682560583776,0.003945484676264434
wkBB[1][4],0.008405242349630214,0.004994901925758811,0.10219713587214456,-0.010164746850520536,-0.12306869767898532,-0.07046644840052321,-0.09214181998706052,-0.06230419100162218,0.11801884228584937,-0.06981200533952843,-0.2149902593904883,0.006658272942450532,-0.1742685554412233,-0.04905070604612551,-0.11833531440140992,0.03251221483307517,0.07818835479436331,-0.22770902212471147,0.02434125051179518,-0.0746028861964001,0.19122767984027184,-0.21515935232705993,0.008573834914722366,0.004905685464971826,0.0933002710720578,0.09318174824857048,-0.05681839690024432,-0.042055304261891926,-0.14786614725374714,0.07265883328580343,0.06547973310286341,0.23069171556267998,-0.05490590708934929,0.005116816443087937,0.2313879783017644,0.0072812991726036395,0.0746072048454359,-0.013159762305400615,-0.23592466184486582,-0.04317719477368871,0.13564110262907306,0.043932718864448814,0.2417443152970534,0.11066429090150957
wkATR[1][4],0.784339501466277,0.3722956218059521,0.12249399471521207,0.022057460670975963,-0.12740828031946277,-0.0339997128756837,-0.08358061497852064,-0.1359115411909579,-0.07178242676715418,-0.07900927198129575,0.05095008587039013,-0.10251304947907289,-0.016231742614387142,-0.035968410227499956,0.00856753821057333,-0.015927229603251117,-0.06526884109662204,0.09444888789544077,0.004989095002740259,-0.057709108584795867,0.15101113332379593,0.0031442436376758302,0.7921948441926334,0.37040902278861854,0.11489061649503923,0.095560678896333,-0.08474100164268147,-0.002815593864815919,-0.16614423487533878,-0.03149353871292214,-0.09482430819656126,-0.04554100762911983,-0.09380525000549422,-0.08724360528874579,-0.048190710239025644,-0.00046432018314317505,0.0065977978964407765,0.009698991008537017,0.05540058661344105,0.10864114708111873,-0.01311049829085552,-0.02810254495261488,0.1296453281851552,-0.10227730393373104
wkSMA[2][0],-0.0020194127196281847,0.0015259572903701193,-0.12206481865761369,-0.0047255244695624,-0.14409293148610153,0.12091694908216216,-0.07794497779827568,0.06972151346352333,-0.029498088641489593,-0.10413526301474521,-0.00035012862487451645,-0.012897584957050904,0.033251477109578945,0.03377461179712841,0.02649203159330313,-0.012170573119895929,0.020963374073777623,-0.01290223566236941,0.0630920472104408,0.05801474531080018,-0.06570654061657177,-0.08906859967498844,-0.0022495780567223607,0.0015484969320913025,-0.11811479193776565,-0.020686920228409372,-0.14340970787292445,-0.1299862614962297,-0.017670532220415494,0.0851912973968772,-0.09322437032035696,0.008886976290881452,0.05225146063324326,-0.05285190851399563,-0.04199619276156644,9.29143502935603e-05,-0.03315310966036598,0.00930167287766344,-0.010871714204248683,-0.0718630848016847,-0.006860991349698979,-0.00944835581694013,-0.015134097356150612,0.08282147082445089
wkRSI[2][0],61.74401884421975,3.7834464412324156,0.052742104553983246,-0.047164601968604426,0.2248410129837217,-0.11277266992764157,-0.1730397610692078,-0.04259749454889706,0.12056134024271184,-0.1056460742410391,0.10027642908863361,-0.01379884474914883,0.07004892895579992,0.021588921277890787,0.01093795509158705,0.028880682241323313,-0.004526767182824832,-0.00880310365094422,0.07069804434349292,0.00870963419282335,-0.04206925083176728,-0.01755341643769233,37.268088719672605,3.8721994209277115,-0.03707177095973544,0.049713719628649955,-0.24513321692952772,-0.059103974355051186,0.2029742556506902,-0.0636963207335913,-0.07434443892975871,0.05511633870560663,-0.0896756349561417,0.11515053327225239,0.046705164487406116,-0.012476551529766228,0.002171411172012161,0.014653431089892997,0.03111835517911229,0.05127217783859934,-0.030515609159898496,0.03410852664100698,0.004976465017842307,-0.03551156495254603
wkBB[2][0],0.000726026330098382,0.0005532076965132112,0.12552099956288548,0.00762544742727416,0.0905395702953446,-0.06364242472862319,0.09596380585350883,0.027274045877162083,-0.030685348229901824,-0.07819685536275935,-0.04040805143488872,0.105221745324177,0.02213362762302847,0.005858540636793194,0.06442550701393679,0.24381980073197346,-0.22186285487563706,-0.16678127686448405,0.008592004338983826,-0.04276876262328961,0.08543463982665751,0.29449560269413766,0.0008189281440830595,0.0005558276539885407,0.1168221216861737,0.02265681872015154,0.10550643088589773,0.09280038106052964,0.05613101054731946,-0.06109090692887262,-0.0334161059204216,0.11502813297874971,0.08157773800118479,0.02724537598009543,-0.11621658910205487,0.03493092394978926,0.22113639316814626,-0.024710316571989986,-0.13977217785447546,0.21877942902042488,0.14758529448455457,-0.16036416892524358,-0.08776208903563067,-0.1883925543322773
wkATR[2][0],0.04354206744868017,0.023260979460183198,0.13379601423470627,0.030563708926740728,-0.01304197281057947,-0.017749631311929245,0.18026967223413828,0.0047560407307951375,-0.11359762441681183,-0.031153826558448443,-0.07177383898223529,-0.05205955792460782,0.08624562343129574,0.07034498878166733,0.07939150532602934,0.04178117106540663,-0.01616534276992887,-0.12100905823521586,0.1535145105654101,0.0760564810792341,-0.08664551244052947,-0.0884074698400546,0.047689560906515445,0.025122678498695913,0.12917477747260397,0.059197282611523516,0.0007419468831097343,0.06026828657103591,0.1374634785068332,-0.11300450172297123,-0.08619230741787919,0.08237380589433256,-0.02863002712586268,0.003810524021666603,-0.11919001383833526,0.020105963234880488,-0.040270998367030526,0.050512017463844046,-0.06251538463945006,-0.02627706849978983,0.049153543794107364,-0.10344921976546481,-0.07519097590568169,0.1665793478584263
wkSMA[2][1],-0.0025207258256619374,0.0018405132066546465,-0.13471871605271224,0.00339847594018712,-0.12410803274836554,0.059594514011854796,-0.029355266337351013,-0.042909543161950066,0.020444665939863754,0.07552502285210295,0.030238246316032162,-0.08384070551430041,0.03481788270300029,0.016538350667907698,-0.015302787658419597,-0.03228479096270426,-0.06542871273441464,-0.12381204969232748,0.13594753592916478,0.0727520575136972,-0.03746654445601838,0.0636900666421886,-0.002767344366389665,0.0017471244397498401,-0.130739780017462,-0.008501391833829667,-0.12854820287423827,-0.055094506104728456,-0.028745347863691022,-0.019805507200468263,0.058164987600738266,-0.05702894312212881,-0.08709175708120749,-0.017599043021772245,-0.0031203914312209623,-0.011261688152325158,-0.058206063360133356,0.0365538971762579,-0.05594773079534905,0.032457333641919085,0.10297044348702494,-0.1362624366096587,-0.080087625909716,0.0018408343733373688
wkRSI[2][1],58.918898937233315,2.9961143187737735,0.05873978880938428,-0.1120196688750173,0.18757642039083944,0.06347421665012709,-0.18839170398939556,0.03821393318524126,-0.05751084669692439,-0.0614434556985194,-0.08215649662753853,-0.11411408932980255,0.009032033337722864,0.0195470069170531,0.1440010519972826,-0.07159774510594648,0.04293474561437692,-0.005271898945025834,0.10927724828328142,-0.02887851845563998,0.004287212520878485,-0.03863167881233669,40.247345071242535,3.134488487884599,-0.056293844013206536,0.10631592865358284,-0.20669218807513465,0.09869234998421475,0.11492304543744834,-0.0941166438156402,0.12197827753044682,-0.03858311879673049,0.031284113300367976,-0.022545628060996484,0.08633045419440315,-0.02042474223346826,0.07415680571343551,-0.15254118891572674,-0.05836718424764085,0.03850697234007421,-0.05532394711365959,-0.007880155537630874,-0.009016506261225854,-0.07781430956985487
wkBB[2][1],0.0009841274497755595,0.0006977379652313495,0.13054103501753136,0.0036670543411201945,0.04971043054023608,0.019589815446751983,0.03050582342345632,0.15018755231809264,-0.06086492035592338,-0.19023547417770895,-0.02025138480662526,0.1634421622820967,-0.03050165488709913,-0.005352122523505943,0.0027566020102223416,0.06262947153928389,0.044044273998377424,0.10026102364394028,-0.10523824805432708,0.0954133862985763,-0.004157184609929142,-0.17717193799780848,0.0010731770486547111,0.000699650734935969,0.12351449270801144,0.010226887463771005,0.055719181102669525,-0.021162612783576694,0.10740870174243478,0.0816730497809119,-0.1632338674134279,0.05220900047399805,0.18965286665853875,-0.008494631562993286,0.053323061817341276,-0.00676808383525504,0.09989275512462333,-0.13664236678090524,0.047085892143698155,-0.11061428022310138,-0.20344163531173345,0.06412358820174645,0.08352159845007519,0.030446956149629854
wkATR[2][1],0.07396781524926671,0.03696582856329024,0.1423029080318781,0.035038803619695774,-0.051235871438342837,0.016886059558193896,0.09913535447823756,0.049937826483800525,-0.03320597074281956,-0.04792960902992431,0.03256487064011685,-0.022357866425249576,0.10132471028597784,0.04017925284904329,-0.0666496225855793,0.0018195349578963736,0.034187776983651115,-0.027056511017837816,-0.04247920768977842,0.11618486195830939,-0.052837700504599065,-0.149618749866257,0.07848126062322938,0.03875102611870026,0.13613595878438267,0.05397080462629856,-0.04296492219572389,0.0006065623292361074,0.12444764681311248,-0.02210890755065743,-0.05793359491550921,-0.030049197664265937,0.022813017776621355,-0.07686651866611158,-0.01615351799551227,-0.026574906145408923,-0.09802515299683924,-0.0684755847533316,-0.08519215694114511,-0.07244155866115207,-0.08033177478202083,-0.08274103702129998,-0.06395689309651595,0.1156849582505482
wkSMA[2][2],-0.0032652103475003325,0.002434338707849704,-0.12642727612868088,0.06662203487687939,-0.02910882006932744,-0.14472933448557657,0.05921835296267155,-0.06605404610519734,0.030664561729658445,-0.12195131209733143,0.015553632235600665,0.08654731248642147,0.051355217140907766,0.021805988517949817,0.05967538523860604,0.016697021543164197,0.07525551403521892,0.08562203466762851,0.10624001446479031,0.1548283671260807,0.06639293261125286,0.008759884290303171,-0.0036127174962901623,0.0026989313944033003,-0.12530423873040614,0.05380913953161393,-0.02233696413168243,0.15484831282651032,-0.046368844857860046,-0.08231157448467535,-0.004937698807355599,0.057340882295123824,0.11437339361161213,-0.05693813245782889,-0.013182454781983294,0.06056833547357978,0.018239978519726033,-0.0202282601831512,0.05835355635218248,-0.1474617176775981,0.03121931483054857,-0.13632597869531923,0.15063694258792468,0.03472930262335001
