,buy_mean,buy_std,buy_pc01,buy_pc02,buy_pc03,buy_pc04,buy_pc05,buy_pc06,buy_pc07,buy_pc08,buy_pc09,buy_pc10,buy_pc11,buy_pc12,buy_pc13,buy_pc14,buy_pc15,buy_pc16,buy_pc17,buy_pc18,buy_pc19,buy_pc20,sell_mean,sell_std,sell_pc01,sell_pc02,sell_pc03,sell_pc04,sell_pc05,sell_pc06,sell_pc07,sell_pc08,sell_pc09,sell_pc10,sell_pc11,sell_pc12,sell_pc13,sell_pc14,sell_pc15,sell_pc16,sell_pc17,sell_pc18,sell_pc19,sell_pc20
wkRSI[2][2],55.381977868212104,4.3283100314242136,0.02254858830198347,-0.2102348292864489,0.0160757151333838,0.14134063455718504,0.0136307317019363,-0.10978682776877853,-0.03789936100229378,0.04203364580328651,-0.05954670302868551,0.007307636910784843,0.09172349678470147,-0.004826151106804435,-0.01824095353175913,0.06436823789124736,0.06186054919023058,0.011913584663213796,-0.036952814794599775,0.17151639959369483,0.07456929299044367,0.031160802256416324,44.3977901121039,4.677947703280191,-0.060116688599057465,0.20096669420648614,-0.002126760882079162,0.14240477143367392,0.005703279123749367,0.10205392554396767,-0.022665010836986344,-0.06953689114533108,0.10361172000378378,0.019427749996158185,0.03405614397402504,-0.03936046073930217,-0.005810266543343715,0.0621644615585876,0.0366828183222183,0.04388098762627565,0.06569140312360056,0.10858616073017228,-0.08540479252374196,0.0348724714180234
wkBB[2][2],0.001964126410887537,0.0012832685796354082,0.11571895711090298,-0.015194564119862678,-0.060425642175108575,0.1098687283444964,-0.029565038652597905,0.14718168801384549,0.08083494838789744,0.21071091521938945,0.16041390921946758,0.011544974930511471,-0.04176856533305655,-0.03802440627315838,0.0804233331623896,0.09298636722904804,-0.07030103192354907,-0.1450696845271505,0.14985217996288808,-0.0736176254602223,0.284707437278052,-0.16375341024536907,0.0020699461441255947,0.0014197278021309471,0.11002344276087403,0.009444704425093112,-0.05939848206116693,-0.10426317086192259,0.07884998586714514,0.12439082020888984,0.17463627373130633,-0.20618549077209009,0.005297156428571101,0.08375395157387605,-0.0482228342056974,0.0887118121023528,0.16474671300560811,0.14134227272779334,-0.08767584950769929,0.15553648200221576,0.06569986429239466,-0.028183134640881114,0.22516021433614708,0.24453203132300821
wkATR[2][2],0.15674469208211164,0.07591446113560503,0.13733222530680828,0.04509406553940488,-0.09293790898696841,0.02169317994717513,0.008804584865218155,0.04264267822371223,0.06643378214966193,-0.016227660473761646,0.08467632843683269,-0.08870278851457997,0.12427252413676587,0.015101993512014808,-0.01964515468911265,-0.005204749396781268,0.09647297911880354,-0.004202493024441997,-0.044510432246454845,-0.04177366920871829,-0.011867887775687562,0.023995634741824066,0.15926900849858355,0.07311477654648114,0.1349598421771618,0.05505643094367173,-0.08014595294227946,-0.012089226013042048,0.028470753325671665,0.022948288909747643,0.05130340573049919,-0.06338383922755814,0.03675698341942062,-0.1366833981145813,-0.08056446439527237,-0.015940648270203767,-0.057557667612878394,0.00784882428145577,-0.0503675288288774,-0.08429318275781066,0.008537586282144141,0.08724064708563115,-0.0004949934360149807,0.03390623260546768
wkSMA[2][3],-0.003348306566543864,0.006082016344095535,-0.03297621914615354,0.19477993323644002,0.040782130375702316,-0.07890839525152972,-0.08801329877093987,0.1435270969100203,-0.02617376248610292,0.05775302670442416,-0.08767599862600389,-0.14962965810326165,0.03794021825701221,-0.13414780826798925,0.11366944421897891,-0.057229440654935,0.007295359135249829,-0.15123158739790252,-0.1625843048264928,0.1096433870381639,0.02566759235617201,0.01576420911019616,-0.003492847126512764,0.006692310082463721,-0.08451232363387884,0.16414512833460848,0.07024474761009547,0.07306566786304301,-0.006996840291745315,0.12473251337299034,-0.10196685844329446,-0.04463383498447166,-0.04693295538279026,0.0848978322819851,-0.015648660889360264,0.11475324994282173,-0.09785272800546112,0.1253836939903974,-0.08548867051153465,0.10441391797430155,-0.16649993459548718,-0.09993688322774588,0.0009665915283058636,-0.005379845088002666
wkRSI[2][3],52.95384740415943,6.528266500947088,-0.005446198082034102,-0.2181766801344549,-0.0622622845714976,-0.05678735849519509,0.08985690359325846,-0.021139300607633922,0.03199622937969305,-0.0658913368116864,0.03328421915083589,0.011601607191852194,0.046271243153364616,-0.14216101123876215,0.0456978889116825,-0.07407058231474926,0.07362614623278853,-0.07002340652002588,-0.05441343438597859,0.06439380916221585,0.071861594609838,0.0678018801792857,47.579032639167536,6.7113264436715765,-0.056331248511742045,0.20385469121617722,0.0925378530240538,-0.061983596520179186,0.023282811702490837,0.07310750524594116,-0.013494714879093029,-0.0277278946253443,-0.09316448837089061,0.030712058772689694,-0.06852762100328108,-0.16720689146110781,0.05255612160655083,-0.04687101153057259,-0.012877404712140552,-0.011920077535663426,0.05843851760434653,0.09706512412051543,-0.05586704551542807,0.012038774089816226
wkBB[2][3],0.004902398680572908,0.0031602874688487904,0.1046529015852803,0.015371418236396995,-0.10212357000363786,-0.006025458565999034,-0.05957853596804223,-0.04163101526178827,0.2699545044404106,0.016617287783538243,-0.24613820749405416,0.14797890159608457,0.08467297778703106,0.02796953049962578,0.08570926819699183,-0.13808601907968868,-0.11060714788569358,0.09238329119424982,-0.0003090288956445181,0.07144482851690735,-0.1691852727772489,0.09493232968310067,0.00490786476121425,0.0028915694432993986,0.09281182781563221,0.0720091042518542,-0.08098209832186444,-0.007096563165669999,-0.08424062029752255,0.1372364015758308,0.19338706853690416,0.2523857447470223,0.06042158633334453,0.16059146266879987,-0.07930714052665314,-0.025887914656211368,-0.15139952978906657,-0.06933601289510948,0.17514088178815182,0.005950496446492128,-0.09370589377748725,-0.06532549479739078,-0.20321935079589803,-0.05607973580642551
wkATR[2][3],0.32978563049853427,0.14967566486491704,0.13086014368031382,0.043646196882080546,-0.1143135536061338,0.010746261126805576,-0.043050340294769035,-0.0785021801225704,0.023386454008712452,-0.08619720342422285,0.0020909038496496704,-0.12003401267123145,0.09460395006786881,0.0535833652566868,-0.058992131057947636,-0.010749134707132419,0.04637055490463404,0.030428363081255336,-0.023941258847615235,-0.11103456808198298,0.01750268400012744,0.09141764133091915,0.3314371954674221,0.14442750467722698,0.12408055459851842,0.08276082151090142,-0.0936553806134268,0.019399889880426603,-0.10281384035509765,0.011215805126624196,-0.033045827867872066,0.010448866125659713,-0.008102365200153462,-0.1313040142548961,-0.030986238976469134,-0.050077596776841565,-0.1188637593499313,0.05033239720358769,0.006619937495724934,0.058421354052937566,0.008854284798037126,0.07119409623733652,0.062451108542857174,-0.1366891903975624
wkSMA[2][4],-0.0031023144483625937,0.01790804659403788,0.020142670589278065,0.1800657665549341,0.06711237769204076,0.15523612862033215,-0.06211777806869162,-0.13379383418993812,-0.06354030293092597,0.012842624948550015,-0.06023826542112169,0.1264988704654037,0.1391555238985694,-0.12792690722976294,-0.14603078892523147,0.05761543274519664,0.07647860066023097,0.12429897295863601,0.13652741490242115,0.05050213576297094,0.18348376626684523,0.06893778420369688,-0.002773474963921823,0.018344456016513286,-0.0640053409586572,0.14371045429618673,0.11907261958042444,-0.16516270937506183,0.0872830557254726,-0.032871210507714084,0.05482190727983268,0.06294377148620049,-0.08637483041780496,-0.08768043046510042,-0.013445993446163956,0.20947594635159028,0.0015182830551165741,-0.16361187810379751,0.026716629383865747,-0.16823581803220458,0.06574155753125,-0.03849929359238721,0.0749574172723221,-0.06436202221902369
wkRSI[2][4],50.758154823728404,9.198437673834459,-0.013345138057692076,-0.14407899771639965,-0.08882034408242834,-0.22018655271920332,-0.07624396677623606,0.17544093339723027,-0.0830139382556246,0.0930047268740052,-0.08705760427744097,-0.028392722092799007,0.13153288181329414,-0.08973341602051586,-0.10562983486647863,0.07449134956669527,-0.12039854368457967,0.13038056206047766,0.06853205880096049,-0.013635442599580801,-0.030943627736137024,-0.04311484304394017,49.12198228809827,8.41508610081917,-0.03777236123491952,0.14110410567998727,0.09206005138227848,-0.21912642588643336,0.013416277721093458,-0.19089069586419638,0.08389222486284716,0.03766339637065815,0.12236624497337364,-0.08107087075409426,0.02753013612289009,-0.13412398216943272,0.03399469581740719,0.09051970651180619,0.1264065377798127,0.054477260554297934,-0.06074434249969813,-0.10399056413124079,0.0310380994967379,0.04212073802997582
wkBB[2][4],0.012044675954732674,0.0073092674693361216,0.09991988267878472,-0.018729790179840684,-0.11919803400277432,-0.1021869967128611,-0.1272393262958942,-0.03965335653636523,-0.01785222558175306,-0.04404621204264081,-0.056434362133576936,-0.08536486102940287,-0.3245948694938856,-0.09537633026817202,-0.07484756924972696,0.2518811286281436,0.20882968930748952,-0.09328610718162135,0.0738436617619007,0.10037985046672677,-0.13914828376662783,0.08051017209864417,0.012129224393827487,0.006917586189609095,0.0892231048398907,0.11678604611755712,-0.04816319087705776,-0.06574812262786729,-0.15174120121234747,-0.0351635497409556,-0.013337018168329386,0.09630261249853382,-0.09169028168990156,-0.09711200823715091,0.2517560949720286,0.13422453439492654,0.2381293524505856,0.2132053247201009,-0.11980630610256297,-0.17439295991005105,-0.07880133265899684,0.04102791677220649,-0.16566021518661403,-0.0659000009575155
wkATR[2][4],0.7902797947214072,0.35431035682357714,0.11121357327420735,0.02123711906798561,-0.12523809903035138,-0.05999395887388961,-0.1200242354314535,-0.16026820502897857,-0.1553753818331783,-0.044257079706821585,0.10171880548478648,-0.06242012996489421,-0.011183831385279897,-0.06458860923961914,0.06493014221030673,-0.031641733738325385,-0.19535866392125087,0.12750995899248024,-0.01175886124391078,0.04174245056173408,0.05019940790778279,-0.04043795503946186,0.8053051416430598,0.35856258212535924,0.10490665352445168,0.09245748404937924,-0.08611786040769864,-0.02419167508432142,-0.19504768158446237,-0.09001715930632777,-0.1307674985043922,-0.10236668577337675,-0.10200872470401366,-0.022947167048450123,-0.061112448181117204,0.011530519630228064,0.07348220215831466,-0.05647588036168368,0.1540970378046192,0.09375544851762885,-0.04456979322410516,-0.12584545092175867,0.06780188539053796,0.006111249217180974
wkSMA[3][0],-0.002368373378208663,0.0017475382291982594,-0.13154180865910825,0.0006983786189211776,-0.13515599287000435,0.08860933812251214,-0.04850830495834597,-0.0027713597869816744,0.0003894521699707893,0.029197322072672532,0.02067924875902441,-0.0698423364592952,0.025232177274130126,0.011217992346573856,-0.012125686976439797,-0.06767528454295547,-0.01171350386394382,-0.07341154338127376,0.1141438033436177,0.08823231895988577,-0.05716870283694256,0.00039318389063649686,-0.0026117307825856153,0.001688824180035108,-0.12656988811968847,-0.014434234897835248,-0.13982106588346874,-0.0942159751553478,-0.016465606751798874,0.02584947272140214,0.0034392603237634826,-0.04889973037746859,-0.053155209650888956,-0.025946079298827984,0.015074830394093897,-0.009920266896247578,-0.08470191617038109,0.02908849478956274,-0.007313456344002347,-0.03759615591532951,0.06125736861483944,-0.09312112177727154,-0.04620411964610057,0.02591076631044207
wkRSI[3][0],57.112997999962,2.4307901495848863,0.06198839566768228,-0.0759760267679809,0.2225597789858374,-0.027337235423208928,-0.17841284162542087,0.022895302612667943,0.007644250544870978,-0.09712242995688926,-0.009991749029888666,-0.05266400247852314,0.005325912150236774,0.020246339198819484,0.09116376130028134,-0.053259368231211766,0.0457423545648262,0.024439923670600997,0.1067225517677324,-0.0016837267259939075,-0.01194100854180973,-0.03405101852586601,42.18735319662798,2.494183165271442,-0.05056084337886671,0.07436448122262782,-0.2448338072864424,0.01592154414054023,0.1459059288582663,-0.0856042605247006,0.05390083928755809,0.005778415279673506,-0.041325723988305266,0.02677818465582516,0.042460236874462806,-0.024087349340712622,0.04208163114072779,-0.09426780881680209,-0.05131542851132202,0.06603779578499641,-0.03027994811271507,0.01609384477116221,-0.04741502517993206,-0.028369713790001787
wkBB[3][0],0.0008392200665618306,0.0006321198590603312,0.12601719271438577,0.00468080882599374,0.05714374384807412,-0.005281776864946755,0.057585730031797885,0.13155403009525546,-0.06614421726088693,-0.21468659877475116,-0.04686598030998503,0.1858078170797659,0.014570528319380221,0.02892043283649878,0.05765977330964828,0.215591405978049,-0.05827615758344602,0.001103907813278427,-0.1062839181779427,0.03911509736139775,0.033467552465852576,-0.08440228079761598,0.0009128026519727397,0.0006057625665128919,0.12125915373201812,0.014338248979378085,0.06907390395663707,0.02502072287661838,0.08263042861202387,0.025968058785834705,-0.15215060780422587,0.11964075215736228,0.20403557156268445,-0.0033522045858564117,-0.07402673385311938,0.012014988525651202,0.2038278759857812,-0.1417696840927241,-0.060689893311825116,0.03834996080208106,-0.18041421095558843,0.04434483880487809,0.05853878747532404,0.031046355735500606
wkATR[3][0],0.04181108504398817,0.02120178473758166,0.13889521172721275,0.036717228867726846,-0.04155015611265518,0.004914839379145736,0.13024109182656796,0.02804156167582664,-0.07781509875838094,-0.05490931356049663,-0.016250547688022768,-0.03177249770179362,0.10258779418527882,0.06122129185067337,-8.239781252153934e-05,0.02618459667188312,0.039346503771172665,-0.05096488062288562,-0.0027757350311530525,0.13004187413655927,-0.05992528192839437,-0.20220726875659628,0.04467258498583566,0.022679954621555927,0.13454897587579895,0.05541522871063735,-0.03234020779528597,0.021951303137714283,0.12983379661963945,-0.05602768069061734,-0.07994373678937404,0.018374613807364028,0.008731628131095438,-0.05569302066878103,-0.0763519830716029,-0.020163869798064723,-0.07479019503897831,-0.047993271397237185,-0.07770146867223783,-0.06825751913580932,-0.08930860339739469,-0.042342884969857546,-0.05004922097827411,0.1883290157751135
wkSMA[3][1],-0.002934981253484539,0.0020790719076138353,-0.13928884466180763,0.020043995809710537,-0.07886829900142203,-0.03893991164474881,0.025366789137699762,-0.12759218442262,0.04206505854418365,0.028721229004158987,0.0016635068999741323,-0.039538789117619426,0.10443450184154775,0.04038394942897087,0.033210482828947424,0.1424913365895253,-0.047001384558548305,-0.07273589546591927,0.030277058073992037,0.023934539224445568,0.005767002111493879,-0.045677082575375075,-0.003241380335396569,0.0020427210257076777,-0.13509278539872838,0.008149509748370443,-0.08296979870402967,0.054567243070729965,-0.04586851563491728,-0.10615103290792567,0.09383949921354887,0.029838525134155674,-0.049640125881450656,-0.04631323715987809,-0.12546446918945547,0.01641719745965528,0.04919593202992454,-0.002644616991940634,-0.09517635566222424,0.023646944061097127,-0.020180797867815247,-0.028908810110322005,-0.01625075727359077,0.08270351138896016
wkRSI[3][1],55.01918773692118,2.399658763655131,0.046314044496243836,-0.1738793813732078,0.10264526021362766,0.16338547397244374,-0.09683530558028018,-0.03410827594682158,-0.08057442279504877,0.06984367644356525,-0.10877525485631508,-0.09147973119298232,0.0528042044410164,0.010859912729522187,0.03903543511095661,0.040590061677841675,0.0019850406049576074,-0.041397494096292904,-0.024278721807491296,0.08511628508277254,0.022749948650473528,-0.039480322142380446,44.546806873950025,2.5880506356282313,-0.06369084268342658,0.16486427339533619,-0.10997857732870361,0.17449018407003863,0.03370298226290861,0.0029139099968963286,0.0524600068428351,-0.04678421560576773,0.15396027435483067,-0.03627602358614675,0.07732258457561599,-0.005562064558930531,0.03990842033143152,-0.03372846771347525,0.05194104366729102,-0.02285561290210462,0.06562177267772953,0.0595573874385435,-0.008826871603225818,-0.0072871903785691645
wkBB[3][1],0.0012921708095240526,0.0009788689389602441,0.12086747646983523,-0.01788640540990501,-0.01684459346286472,0.13026336362028573,-0.049832310717401074,0.20918076864593926,-0.008600421536363463,0.003717562683437927,0.10947531918210182,0.07855592515503784,-0.11069751241247347,-0.05121894080155074,-0.1285314881968609,-0.2159665808106244,-0.07976603728281377,-0.03336777416847753,0.15388326538817468,0.13008317932143565,-0.015057037207345922,0.16350472054744794,0.0013794531308634257,0.0009412819877525555,0.11580616107484808,-0.0057383572474963285,-0.00116008867071069,-0.13515202720762468,0.09955487565253993,0.15700096713691003,-0.06398658584482245,-0.14545733025340205,0.06748269770766262,0.05593853697751293,0.2585446843174742,-0.002306720353955816,-0.055737724869315726,-0.01330860422061004,0.054407503435966106,0.008048228075406892,0.18584948781180327,-0.2149014547807156,-0.058238194060864154,-0.07291332934872974
wkATR[3][1],0.07483953812316718,0.03696371825525242,0.13999302025928181,0.03804961369350315,-0.07716638828433298,0.035887106051300986,0.027754729515781774,0.06798523456738098,0.031273394195216415,-0.04095581670229766,0.10752126386073242,-0.04596104310636675,0.09910467152688943,0.003607754023541565,-0.08379594386776058,-0.038986636642264,0.04534075803611121,-0.0130564715808555,-0.043225276520583056,0.028800939574468075,-0.056155629162541104,0.03489661581499389,0.07769766288951849,0.03600227434474115,0.136750070894443,0.051046032129529274,-0.07059565122167838,-0.03162741491923958,0.060969799716804454,0.02618509016716401,0.00439383685524627,-0.07497348398266426,0.01612577386269076,-0.116857300513211,-0.02825225475718277,-0.02159096019146498,-0.08544982118004998,-0.045094981891687855,-0.06884691521500358,-0.03419623638113262,0.019819352422781215,-0.017351748905316145,-0.06349213285866223,0.025551815325892274
wkSMA[3][2],-0.003409616490694306,0.003742113590936996,-0.07503376530956006,0.15297240650602095,0.011773341588698912,-0.17869852280145723,-0.001458638309625541,0.09882440360708401,0.012545999015657987,-0.09816025436018293,0.025879012933794306,-0.03309817263013603,0.009551216414002509,-0.10274832403018525,0.14455450749742155,-0.13901689083230742,0.14191300402834586,-0.0389987879119381,0.08711417400780555,0.13262661350614963,0.19164648492733527,-0.028334608897910483,-0.0037008228377088566,0.004344994624967378,-0.1001506848473253,0.1323581352585547,0.025339987043182844,0.15165580868157977,-0.038209114579481736,0.04078043326627754,-0.0873225290915187,-0.014258966548838287,0.10418858005490989,0.01099784113094728,0.07029405306738828,0.10441375780511387,-0.08978240866604215,0.12998915523045335,0.07136537170232324,-0.04151295755566232,0.010545753469572578,-0.16705866008553058,0.11247375820089749,0.024376492627372036
wkRSI[3][2],52.81284306121798,3.892279761506306,0.007035377664921244,-0.2232919057698782,-0.03289787384359341,0.045707477376591914,0.07920390717813112,-0.09680193898675572,0.01429762685289132,-0.0341274383263569,0.02143282439413823,0.05903988397925879,0.07180111135344763,-0.05660324187975372,0.0032009054953937377,-0.009561265425649335,0.09777194349452432,0.004520647587274549,-4.725156587159138e-05,0.1386663009340301,0.10337960072829148,0.06625849194749632,47.312852629532074,4.123993249944208,-0.05911834418507632,0.21115802817778684,0.058378705355630965,0.04611441184111731,0.013282300213414316,0.12544981861560844,-0.049496435884457776,-0.060266474246273696,-0.026242533735592086,0.05028973100781535,-0.03328725850037497,-0.09638893760326223,-0.009271128780578338,0.028547249508569635,-0.0292345274885323,0.06118592402618123,0.026899779764199886,0.12136611250640107,-0.11036128373666095,0.02451138908906742
wkBB[3][2],0.003164463301871684,0.002129902934775174,0.10436577775050646,0.010827057413315355,-0.09768939094060092,0.035513952189757385,-0.03039749991926432,0.05534816607191349,0.23496381160792687,0.18321368993488532,0.033893319862987804,0.09588553047648002,0.04598218682000817,-0.05709683949166516,0.3261150634521865,0.12743842329819716,0.13551197520234548,0.22148919744592419,0.01833578815996419,0.06589923214126583,-0.13442231695480908,0.06705734831680468,0.0032898820963852627,0.002122418034527548,0.10043216347269485,0.048650703719852084,-0.08476371057601734,-0.026415645981058403,0.01590984552771327,0.13678494811425007,0.26480855809213844,-0.007516383797160091,0.07617866623356846,0.1140925218321847,-0.21466809868137895,0.12972789880889715,0.07935227915033359,0.11742457157577077,0.1444376353853894,-0.20514676369306348,-0.13594046942923138,-0.05938893141097795,-0.08341407051176561,-0.203799032709917
wkATR[3][2],0.16148927419354828,0.07592292920842067,0.133601481397086,0.05074355874945898,-0.10634283963057727,0.018696276976078657,-0.022217281663824782,-0.013909317051613834,0.06563317758802516,-0.04485062313330962,0.013976295417909358,-0.11463814318450359,0.12036986265088216,0.032547190022652585,-0.012426822648445917,-0.018314533815332355,0.09481987721140973,0.02817611084663461,-0.07618055808366792,-0.08757142827803778,-0.08456269838120156,0.10631559800047587,0.16210669263456087,0.07121996809241565,0.1304684304080358,0.0692946840986402,-0.09206943605882444,0.0165901431379473,-0.03354716998887149,0.014108209127281173,0.01396566644651077,-0.010228966867246649,0.025980851305796554,-0.1503385805729668,-0.06580282527501001,-0.011414524728237566,-0.12193027199038796,0.026610385299856397,0.007558436673447537,-0.07497848142626365,0.01647192962907911,0.08323199339834521,-0.0032946085404772962,-0.08584168994131408
wkSMA[3][3],-0.0034242470959078503,0.010003205128539064,-0.005379765302023904,0.2035724367914838,0.06289288227940638,0.03508454168568612,-0.11488582668314612,0.07158903063223485,-0.05625360334189144,0.10028224429868528,-0.15105011683024774,-0.08276295505642729,0.11879653198168685,-0.06363020053778443,-0.025133519012683028,0.059907881172381265,-0.014551840759486656,-0.021026623048220394,-0.12022105124257011,0.13366632924944857,0.030396680654905306,0.07849716053836348,-0.0032912140833044135,0.01032342528681682,-0.0738817492806971,0.17000947643229158,0.10501634605401651,-0.043707228075454414,0.03296444052007435,0.10268543579128382,-0.05567389268954701,-0.016418234934111722,-0.15983495482992258,0.05615690289064408,-0.07983523586326392,0.11085394921885218,-0.027052227296159487,-0.057386946589250996,-0.15197353301851382,-0.009452808371081638,-0.1366100410512283,-0.07070634671327947,0.015318071643125042,-0.03363891992850252
wkRSI[3][3],51.392358590496436,5.813998022534892,-0.010659512138678736,-0.1869557725763795,-0.07968213018042865,-0.1568998214819686,0.02154948468627258,0.08122842058533128,-0.011880205442356443,-0.025713699290609255,-0.02715125954197664,-0.03578136360727606,0.07306527741129325,-0.2501838805508287,0.032966278145378766,-0.06990519227391344,-0.013360598571331267,-0.06921202207546466,-0.06786443728051418,-0.033161545494834174,0.055615743479113675,0.05853553631533082,48.94498984757095,5.477631959794863,-0.050637320229909,0.180650132274446,0.10503049663931334,-0.15147363225573762,0.017963537746541827,-0.03190229414880838,0.038092117305972006,0.017445528068794947,-0.0603754340122816,-0.024827548342519108,-0.03772056802869452,-0.2139577405076401,0.09876543530387887,-0.059846796641157475,0.062392487045346785,-0.08356687298940836,0.09010561393838676,0.021318210701327726,0.019260981713245653,-0.0031491513570754324
