,buy_mean,buy_std,buy_pc01,buy_pc02,buy_pc03,buy_pc04,buy_pc05,buy_pc06,buy_pc07,buy_pc08,buy_pc09,buy_pc10,buy_pc11,buy_pc12,buy_pc13,buy_pc14,buy_pc15,buy_pc16,buy_pc17,buy_pc18,buy_pc19,buy_pc20,sell_mean,sell_std,sell_pc01,sell_pc02,sell_pc03,sell_pc04,sell_pc05,sell_pc06,sell_pc07,sell_pc08,sell_pc09,sell_pc10,sell_pc11,sell_pc12,sell_pc13,sell_pc14,sell_pc15,sell_pc16,sell_pc17,sell_pc18,sell_pc19,sell_pc20
wkBB[3][3],0.007233201597676659,0.004216559190152931,0.10348240992622867,0.0006027382295308739,-0.11341313337217934,-0.04930171971659901,-0.08466561236035904,-0.08077212157206705,0.1760932400838578,-0.07360582374160062,-0.2742712752251306,0.08391491952108142,-0.0783716016493893,0.0022662230750118426,-0.107755060988107,-0.0724031096518795,0.0009755015662976867,-0.18499545647754942,0.0508039849313117,-0.07488129670914412,0.1954737928038158,-0.20511039627469582,0.0072885200559418325,0.004081135720225663,0.0877460230663144,0.09370106271907015,-0.05992077313368019,-0.02557388262536186,-0.1408974372691131,0.11163855911146521,0.07461676248762128,0.29317541998813923,-0.04150500560751723,0.08166079572424466,0.17855875957329445,-0.056882532246039105,-0.03970247567598605,-0.07740758881147008,-0.22431586159047695,0.03190296833377377,0.1017534875280741,-0.031066157279779426,0.25828195108684227,0.18596029362732497
wkATR[3][3],0.3337241862170091,0.14471352016772332,0.12539999205770966,0.034164464016808074,-0.12144953500133002,-0.012897413024205634,-0.06506403921932133,-0.1283962388374989,-0.04803088370625874,-0.10187355870333928,0.047589796570844944,-0.11869927727281816,0.02774455278256139,-0.031654101143606776,-0.0601599570323643,0.012765368962298127,0.0446119927335144,0.05570853112889591,0.03134169336727825,-0.09788586674877053,0.12349671458009695,0.06256743899696676,0.3367610552407937,0.14327328816333865,0.11684038281371185,0.08914848129679119,-0.09346114475491477,0.013722187730401231,-0.14743313764180413,-0.0105744098544209,-0.08978904796857541,-0.04254242993439875,-0.0739057448597028,-0.12449000691794727,-0.030988363679031485,-0.06095607071823693,-0.015312093060240076,0.055723976674334194,-0.024536098531960558,0.08500437821515476,-0.01633849077926072,0.02082966010086272,0.11767773885318467,-0.1570065696429996
wkSMA[3][4],-0.003190191723341832,0.027637454303673988,0.019189242255258636,0.15187182021794254,0.06837510499510509,0.17134126428382312,-0.011176453854454508,-0.20911342267904545,-0.0673370953882015,-0.04089988443090911,0.006526468434215788,0.20073160869399415,0.07836993869204918,-0.30388080605678114,-0.035317358309689226,-0.016095012061460724,0.059743449188091914,-0.01793301814855793,0.1140524515084993,-0.023529641562457307,0.033548063194220726,-0.02808111894813248,-0.0023626846677675287,0.02827690740361321,-0.04866826589950986,0.12030538089988876,0.10697039636260444,-0.1989427031592181,0.1035034639149321,-0.10875682902373865,0.09591334364046643,0.07791725679020543,0.061072885821660025,-0.1773499545905965,0.025046805094760503,0.2767654551577674,-0.09710904229795714,-0.06539199211273858,0.07854896962184063,0.036636902245427226,0.060019513729201904,0.033907336121021606,0.06257537662032672,-0.06857769398788412
wkRSI[3][4],49.80645260872104,8.858220950856683,-0.007885244993973256,-0.0927449557867771,-0.08278047958850923,-0.2091047458680017,-0.14370834370717375,0.15773828212537586,-0.16622843146336122,0.15370385759941427,-0.0939172198734198,0.11117837920920796,0.18060563553997802,0.0288458585386989,-0.17534259448393766,0.09280876440494049,-0.04820294948231161,0.185369954599079,0.19615274576533506,-0.022402947784122298,-0.033079294619144856,-0.09255272443837403,49.09721858228611,8.210779997961785,-0.022359206805925583,0.09652146640278186,0.06153359730761555,-0.20006858914181536,-0.053035864859835816,-0.25378877396568095,0.06414941455455546,-0.0335119305983311,0.25704643177718317,0.09241599288880063,0.023433993551472396,-0.12687894634248792,-0.10377320737469999,0.17818664717037128,-0.052576471782011254,0.15142581787523737,-0.22450863422283904,-0.09156418852809514,-0.026419496474926425,0.050406693149629166
wkBB[3][4],0.01692850297263668,0.010410765499694642,0.09017278803319252,-0.0068014740562630845,-0.10898164394443174,-0.1152724375039981,-0.14372286518440897,-0.06753001987316719,-0.0950753094276071,0.04448039390606345,0.0010645140202080944,-0.0383275513224547,-0.29688055496530624,0.04528755355619873,0.014391761851569124,0.13412197849206578,-0.01393113342859636,0.1225638296027522,0.043612092695974554,0.3053326953998928,-0.13821448300534384,0.10358917503211526,0.01743358358554816,0.010679953262355369,0.08183828919252693,0.09492541463374556,-0.05024887335601894,-0.08211525928178401,-0.1760289426540586,-0.11998928224456311,-0.049916448055687464,-0.0011438106599368052,-0.00721850646940101,-0.004008062186836098,0.14854735331585378,0.24871388417438747,0.15727375040946953,0.043690883346196425,0.13719409678042185,0.0763131131731327,-0.08531572330490919,0.047470640539308516,-0.41091227366325794,0.2376468587882076
wkATR[3][4],0.7940147067448664,0.3409809602839978,0.09762223421237529,0.024265934023014274,-0.1115179305859,-0.06213956296292766,-0.13589273689932904,-0.17774002980201178,-0.22215194005230735,0.010952849099505111,0.13332556511196672,0.05246378903038429,0.006962808372868145,-0.038739506870413935,0.1397721985500779,-0.09700390516811622,-0.24277957758145244,0.07736811285207065,-0.041390494790976805,0.07302206795370661,-0.005891701030727066,-0.13894474238991925,0.8079805736543899,0.34281016503307987,0.09355300529335717,0.08147319252135883,-0.08198479956036483,-0.02393389453540581,-0.21473551154114298,-0.12357118103084556,-0.1358881885788887,-0.1553525416636874,-0.05984063497927756,0.12497794470912552,-0.10178614153798564,0.01997770785062511,0.03614453044663465,-0.17478764873728445,0.1527421105921568,0.046432784877774885,-0.03395525210045161,-0.14009510575694883,0.039268764537870156,0.1044589500708658
wkSMA[4][0],-0.002847993244636533,0.0020476586450850157,-0.13855317350731236,0.016041401115848022,-0.092323966276538,-0.014239131239846879,0.00929622748101862,-0.11721107194002023,0.04198514068363897,0.05965156161740186,0.0046754689546096755,-0.06695937941256838,0.09318835073100613,0.029939287459230312,0.028235898139954235,0.11659657498614392,-0.05836414455837212,-0.1077442908276024,0.053624527542746415,0.029659855118601367,0.003938534941106774,-0.019953048106512307,-0.003139133256598689,0.0019619579855932514,-0.13458860016933435,0.004077363633769111,-0.09786239640850114,0.026591556501667907,-0.04421961530498633,-0.08880277528793519,0.10000423681954414,0.004295782671443184,-0.07175240138557881,-0.03523086559177991,-0.10676255459171413,0.008186166590207157,0.029666251509214592,0.006652192581332423,-0.10676915038232025,0.04301417221333361,0.0062699517994856966,-0.05116247748214369,-0.047543479619742215,0.07721442338808195
wkRSI[4][0],53.3815991912266,1.4811881569456469,0.056099823036994845,-0.1558392663170851,0.13622392878258127,0.14181126155718476,-0.11857169876578716,-0.006236596928199195,-0.07706662554766221,0.0633518727696459,-0.09667152310621754,-0.0959082214531672,0.02661234286901885,0.011495464669629968,0.03572109936370896,0.01873699668331269,-0.0012208506738262148,-0.046650359267262964,-0.008396944788533787,0.0804761784838466,0.007164091775770256,-0.05710447965221444,46.28819081365793,1.5913601915903341,-0.06574655393960635,0.14699267269578223,-0.14608789013012233,0.15959079816715338,0.03818174056957858,-0.022167695915739083,0.06057757540785948,-0.020806013762510928,0.14040384207579698,-0.042800094989126326,0.05620307164547531,-0.0051611606033991,0.05262687702509912,-0.054745798945449786,0.04236363178101981,-0.029403527282540413,0.07713060174450201,0.06877155448654808,-0.004097547331427296,0.01733126430118392
wkBB[4][0],0.001169230690285998,0.0008936244402057132,0.12098320556153354,-0.012031229466252675,-0.010851907684742597,0.11780575007188979,-0.03281314454064782,0.2128849709446193,-0.030441284382371255,-0.05211969957209579,0.09526424584038241,0.11264050133082944,-0.10145294657349824,-0.04579831111055862,-0.1384149405857669,-0.22217896530835302,-0.05728838106128582,0.00013200101109839081,0.14116067133265114,0.1640808523296868,-0.04547921289403363,0.13162274524562473,0.0012484341810943642,0.0008582813432465833,0.11530639711915946,-0.003029510067180897,0.009205440244894217,-0.12186821022602777,0.10924295288989337,0.15197585999704774,-0.11255883529213959,-0.11589788801567817,0.1109995977606717,0.03409980481587928,0.25573683816528925,-0.014048581103002722,-0.05008974827036281,-0.03895508086441366,0.0818006261831938,-0.041850887069327734,0.12341999279874626,-0.22320759949660504,-0.05790369249597744,-0.10406287546277727
wkATR[4][0],0.04142058651026389,0.020370304999084175,0.1401335283662776,0.036914104798863714,-0.07531112186474957,0.03647068779005889,0.0449119346581224,0.06328154943096763,0.008651680303626907,-0.055352304103043516,0.10021826129144552,-0.03147778280192987,0.09160941940140502,0.011260248609321392,-0.09710440194306881,-0.04051029636504016,0.04067684208185541,-0.011932796936672586,-0.041370142109696445,0.05012854541662261,-0.06940809221967038,-0.0065749962790555535,0.04329851274787537,0.020498416422232282,0.13637784616242435,0.050530759510150056,-0.06813257885501077,-0.02817369564847212,0.07245585921412141,0.02328242296497535,-0.01774838136158571,-0.07420337648607488,0.019692832365990547,-0.10671962835505235,-0.013961675900055873,-0.02346401542679253,-0.09882237227339252,-0.05731553079589651,-0.06934527722911867,-0.0483781339965307,0.019060551354407974,-0.045462945666439776,-0.09664287440956536,0.05426957775708696
wkSMA[4][1],-0.003402581174766444,0.002765208252892731,-0.11155813989908703,0.09878284410623214,-0.011438401035245188,-0.17383108427350358,0.05145893430748203,-0.004032422175927668,0.028569542681797955,-0.1472414802669824,0.028136626578709044,0.07962753443204044,0.03329666364875318,-0.0024757155252564697,0.0798115596075187,-0.0642370545774562,0.1318184671302596,0.06800402920092874,0.1500688979454508,0.1612271577953465,0.1400339995154457,0.008591813677099392,-0.0037538172453461575,0.003205509867317843,-0.11754403021254169,0.08172536435864912,-0.006767372306467318,0.16680969897729114,-0.04375455480134866,-0.04108031829899618,-0.043396287420886345,0.026997447606243646,0.14245900852248874,-0.041862425324028466,0.04154839931261881,0.08795633268652867,-0.02210004215827003,0.027454568921865232,0.09232732074082053,-0.14094967027934466,0.049301126256013926,-0.16731244530096812,0.16969408760577254,0.047130783579013916
wkRSI[4][1],52.18903067933105,2.1504204520195556,0.019021833639976147,-0.21709566511638156,-1.8730457861645362e-05,0.11186906131571356,0.04134129718558799,-0.10929990488924482,-0.01350772112103463,0.01816673059835054,-0.021343903577722423,0.04618093884689729,0.0885199412152904,-0.016558668303675157,-0.019233343753695002,0.04941951840643696,0.0692390367425789,0.022080408180732147,-0.009465287419528675,0.16046400970271849,0.08576937643895836,0.0454748168552323,47.77551343338935,2.3057294663724104,-0.060943641306610556,0.2067422713052889,0.013510772312911454,0.11130935950548679,0.005874834522082693,0.11670967085243715,-0.04631067979209325,-0.06248579942437789,0.05254499718217318,0.03696506887921475,0.012275636240971678,-0.05610473471645667,-0.025511892550593565,0.06105753693980778,0.01754208457245277,0.06231953918857307,0.039882515518658984,0.11237778880373953,-0.10213117890089879,0.02390896498397906
wkBB[4][1],0.0022818439411852326,0.0014842256457508164,0.10894592293546208,-0.00119229876341035,-0.08461357887706882,0.08056429906053804,-0.0292972361878237,0.10518490173163986,0.1402075548343583,0.23186341188227713,0.16125501183947333,0.0322988434951158,-0.006312993385454242,-0.06681171045112154,0.20488827917387015,0.18895131006561733,0.019630178374699686,-0.03813343121609796,0.1299578253373255,-0.02718599854286756,0.2150970422059864,-0.14681395493415433,0.0023781595897657947,0.0015960558347594904,0.103026443362612,0.024879897338002773,-0.07758184275098873,-0.08144621964579511,0.05664070719415716,0.1282800593730374,0.24572142061469945,-0.17564381504668886,0.03027000224417057,0.09161432048214244,-0.14241587983418205,0.1267368739336433,0.18679458433276974,0.15367839445437215,-0.009951020394128972,0.014690620342135932,0.018238429078537965,-0.02472631288138439,0.19041430560047556,0.09732557799111519
wkATR[4][1],0.07834047800586527,0.03728365685086793,0.13496289748101398,0.051036973441708024,-0.10189660227361817,0.020638717960839402,-0.006991797346831797,0.013347000475323528,0.06425199923531105,-0.033886509909520204,0.0567772954668719,-0.10819960179573238,0.12955839353811835,0.008320150605600155,0.005973404066351394,-0.013417039614603362,0.10603982281999659,0.014541898358229565,-0.061011563548831665,-0.059467584544144796,-0.04707024626973501,0.07341725422047748,0.07888305382436257,0.03491096935204018,0.13281541187815074,0.0615712792963555,-0.09217771909814199,0.0003120869629574333,-0.005352909488821804,0.017398666760163835,0.028691236528880358,-0.036277205038031175,0.019039407875563436,-0.14449447947160837,-0.08969073713229736,-0.01622550809798679,-0.08155661681612526,0.009930531149768204,-0.012965435383464556,-0.09934385556310545,0.011703898370918377,0.08465227794426522,-0.007842729204039554,-0.02874510575528655
wkSMA[4][2],-0.003395688190714214,0.007516557167690767,-0.02084943479916722,0.20091971327441144,0.051884978728013655,-0.034623993089008355,-0.10518141471681931,0.12916830289809558,-0.04072177463209778,0.08738817270801352,-0.12543532609325725,-0.1475420615480876,0.0665873082731184,-0.1101495873349427,0.06488394815026664,-0.002448357879351894,-0.020380279654292156,-0.1302251952984505,-0.19223761575140988,0.12101743564263927,-0.006142038643895411,0.04123039154828023,-0.0034729746688927313,0.008002209523777216,-0.08051637149740015,0.16874315995952446,0.086582045109063,0.031019272248742017,0.003698914668103951,0.13281139148129387,-0.09816562240780295,-0.0389373478360007,-0.09781147857357382,0.08440627697819542,-0.04719981522958234,0.10838759210976413,-0.08265197720191302,0.0680517037598234,-0.1359437300265484,0.10080518314015093,-0.18769842118973407,-0.07838232075966367,-0.00690302164380847,-0.03090900050305278
wkRSI[4][2],51.123253475908975,3.443423799044869,-0.006272780815562257,-0.1970380491370963,-0.06874786105641587,-0.09897583754134433,0.05537732325213418,0.014868256939932071,0.007810400774599287,-0.05291200479983079,0.0020545548018861774,0.0011780586664664062,0.08132914349026803,-0.22622411638691842,0.04540439431911921,-0.0974591253327209,0.05308651282450516,-0.08225234875944396,-0.07345913008851293,0.028298857078086073,0.0903928663784586,0.07033500120383962,49.02155836016861,3.641530454708293,-0.04950468589690782,0.1814730615807879,0.09013544986283718,-0.10605950528241631,-0.013023027180669347,0.01353243723297666,0.010214187353784213,-0.010392716452285016,-0.0737397398452369,0.031180011342539827,-0.05668364538851799,-0.3083317245608275,0.10538776906163966,-0.024092689540187593,0.042430494374249304,-0.023869539270583603,0.10496120112705971,0.06527706277078697,0.007702370186587596,0.004586080106060337
wkBB[4][2],0.0056968338364124784,0.003525587459615086,0.10260582541026093,0.012814776119073066,-0.10375443323219605,-0.012229456612802177,-0.0661389815484001,-0.06258285448315273,0.2560102728148813,-0.016249199576629753,-0.31533790656837146,0.15024506109187918,0.04832163662756376,0.052321817157861744,-0.0021588360574848597,-0.1664837594200533,-0.1467755947843214,-0.0470518456594321,0.017209684946594805,0.024947922991926816,-0.058806826392579635,-0.01604893816996981,0.005654809158407134,0.003254761925606301,0.08698733315413185,0.08546698416342904,-0.07219613515887698,-0.009967379655227338,-0.11327054886440542,0.14335501571414086,0.14994563091301713,0.334869821993274,0.030551491849165897,0.1578183015336669,0.013375295232621315,-0.07232037719091938,-0.19063180187872836,-0.09631789820017567,0.036524613196756255,0.09660388374300148,-0.016340181061015903,-0.09232710412684232,-0.054706045111436515,0.07934686906219397
wkATR[4][2],0.16419741055718487,0.07173426646604039,0.1280514113371402,0.04129941353162122,-0.11775223720981379,0.008666756678570038,-0.0459841327930237,-0.10159808011407918,0.0014214260102678041,-0.10884358769438059,0.015040681038595356,-0.13036512171663928,0.06949575315981205,0.027243109036666234,-0.07325316095250639,-0.005805193014892459,0.06315129226699054,0.03369783512469905,-0.003954185685015365,-0.1262176308024687,0.06860315274734867,0.06424550473727114,0.16489924929178443,0.06958042518246363,0.12060308139533805,0.08539635006943966,-0.09527046085655964,0.019361294381575005,-0.12527929264135038,0.008241923257892365,-0.06659537954447867,0.0010574669166454596,-0.04278141893884033,-0.13796511160301328,-0.017506834254555594,-0.07678130750543673,-0.08310365322215961,0.05243706837913774,-0.02352572228434912,0.08711580247117723,0.010213699706143593,0.06027358721140671,0.10257865976062809,-0.1649754222961629
wkSMA[4][3],-0.003237376535666624,0.0171242857436851,0.018544991046396186,0.18480376351448594,0.06790505073389184,0.14700745126883163,-0.07381377334023455,-0.11319616568477131,-0.05783466678786374,0.024633029725039075,-0.07662513513334399,0.11094264762389916,0.13868414928071887,-0.09146617214979463,-0.15209642429974196,0.07098580749917274,0.07552370692449441,0.1346304195303661,0.12433364393530472,0.06685811804773516,0.18350434725280357,0.08048131253163283,-0.002889251132158691,0.017592365809434726,-0.06589909562341681,0.148753005026925,0.11827482617474587,-0.15591896341863692,0.0815424912541806,-0.02234082414430968,0.04471593023671522,0.05471295127723196,-0.10694579575158988,-0.07011849730528799,-0.024084176806011416,0.18423121791175656,0.009844602489859702,-0.16632303691333208,0.012229926160865228,-0.17896376206612533,0.05340829974754169,-0.04692033239311928,0.07930218811585062,-0.057741293987545794
wkRSI[4][3],50.23059802519331,5.953254766444596,-0.008369111526642204,-0.11666001430165346,-0.0829485289964993,-0.20983257389452156,-0.11193059602148352,0.14362558885266405,-0.12564119296673734,0.10223805787825749,-0.10402922258558484,0.02496893549489764,0.14793488301102328,-0.2596818603515046,-0.12159196473858047,0.0978958178316385,-0.18146265246533663,0.17516548635227633,0.11541324428870364,-0.08994967813831344,-0.07810857085605857,-0.09747227559388516,49.46685191518997,5.164105280029211,-0.029475303985372958,0.11916546731309907,0.07659602109132468,-0.2058634684178993,-0.03914298325447836,-0.2051094966196913,0.06093495392338416,0.02654334493585107,0.14503414730488184,-0.006751360201019392,0.05147620673141695,-0.2709466068752468,0.11330385827528112,0.16521490239687653,0.15601509923051923,0.012058880481752425,-0.14489922579572787,-0.21840668070345756,0.05307131578565347,0.07679761822772464
wkBB[4][3],0.011484698574761592,0.006670069851071743,0.0980061984267744,-0.012995621265468525,-0.11461774284214629,-0.09116222873265305,-0.12751494610748257,-0.04332878241294935,-0.006954994696394099,-0.0554829257930592,-0.08407338877192376,-0.08999229960400214,-0.329307716517514,-0.11425953578045693,-0.10680523976558445,0.25672207813938763,0.2485141483720528,-0.12570211361219583,0.08809587541352702,0.06844835776171933,-0.11711573640472822,0.08097245683532386,0.011516246362533865,0.006274752337846756,0.08645208410301551,0.11432336630755945,-0.04840584444723122,-0.057522663541654265,-0.15525703031613058,-0.023140083639685633,-0.010092761897601433,0.10903460278144468,-0.09069263344767362,-0.09748777690715027,0.2766178701053635,0.11167430833961674,0.23830737045369585,0.22689991813059499,-0.17218677659536602,-0.1990525210218188,-0.07562712396736297,0.049737252138084075,-0.13700287193697663,-0.07547873315417379
wkATR[4][3],0.3342801935483869,0.1343100810946728,0.1124090709432478,0.029680991738720575,-0.12158182808992277,-0.04738685436848681,-0.10845768104037198,-0.1595839559461017,-0.1508299136536512,-0.06668635802388839,0.10313002465185477,-0.07636287961578826,0.008157962679482173,-0.1033874762980759,0.026679419107157522,-0.0025239734477577767,-0.1311086720851315,0.12420388829010057,0.02687733410806091,0.01977172762333969,0.020761894416879985,0.004643160829512774,0.33927646742209566,0.13696050292035997,0.10474591213333159,0.089862358754968,-0.09275315150429976,-0.008106412749291197,-0.18639525602866003,-0.0810367247764913,-0.13619223963454694,-0.10710233240552341,-0.09901065013285877,-0.053528422739737,-0.05243639528053783,-0.040652735861384806,0.07811886116791286,0.0051506983030917275,0.10226923740825562,0.06122887508551181,-0.08146156110269347,-0.11542261317299977,0.03723179243511908,-0.015465958949823473
wkSMA[4][4],-0.00306053725806439,0.045435729047472395,0.017364775802320095,0.10498789661036714,0.06243318483261435,0.16041534822758785,0.04067023475248941,-0.18896312403599486,-0.030465988334932085,-0.07540566335575047,0.05081387245330912,0.16358777851628561,-0.06901777049790873,-0.5229949687832612,0.13893061360065767,-0.0064884295084709906,-0.04657224229186238,-0.15352824857334202,0.0228823049916617,-0.08776045439989269,-0.34971551550303764,-0.11181500584489851,-0.0023039461993555315,0.04689448600305298,-0.03158067034096847,0.08773768870903732,0.08011465924634315,-0.18930240028947348,0.07520683058392359,-0.15859113712966247,0.09200700475066617,0.035768929290676495,0.18873279261071246,-0.19443201699437035,-4.0515329053753884e-05,0.2751496174699576,-0.28596301070254737,0.07691892338467766,-0.006349167753229881,0.33323537067208914,0.03947691438698307,0.16754906230344735,0.107305503183586,-0.10310905794060808
wkRSI[4][4],47.952061232391536,11.534039612463468,-0.002616701301271049,-0.025239008596592075,-0.04514518210994421,-0.13914917368044852,-0.1866498434306331,0.045311055846801326,-0.22080684387322158,0.19822104863262843,-0.008683054335824518,0.39431169607738714,0.20147466879276113,0.18246562914588924,-0.09281376483966582,-0.018985278906564727,0.43449853638208386,-0.25886506303468937,0.05505051502952882,-0.18573526520557695,-0.10626316557133914,0.12855866661357937,48.097764256703904,10.398091845590251,-0.004009907791594668,0.03398940078265433,0.017134774858251222,-0.11548173537423148,-0.10594648773669581,-0.24470659648601892,-0.005888304673079401,-0.11414561683274244,0.30943691049013355,0.3812204461561107,-0.006323722182908101,-0.06494859192186345,-0.20278329003235243,0.12142362110050382,-0.4475879467428794,-0.2307663191793079,0.042358941219248936,0.16736319989782078,-0.016195300555703222,-0.16083138590215915
wkBB[4][4],0.027336000651380532,0.017913244225053002,0.06831545993642449,-0.00030322212407751987,-0.08341721052520185,-0.11494995764265963,-0.16933123714953466,-0.11810260924558863,-0.14732990801520396,0.11122662010051347,0.06521909510208743,0.17692048708102093,-0.14459484149433072,0.31553346145219957,0.1905828101839196,-0.11070827315477832,-0.08127166664175663,-0.054847483236608964,-0.20453513319752,0.24512476387456866,0.16871538762048205,0.07097331866789278,0.02822435413798811,0.017952210333545934,0.059743943176298664,0.07670373194069334,-0.03918575799388452,-0.08518793708661812,-0.17195960251225378,-0.15859429355088764,-0.05163972910221266,-0.10064913402497722,0.07431721033037474,0.2456488276829684,0.021463645442708717,0.35188649293312513,-0.021890542439992746,-0.29247589746026176,0.11769251697036856,0.1171301547593811,0.19027180782356154,0.23457024507738825,-0.14220506793088228,0.15036072223584473
wkATR[4][4],0.7777836363636352,0.3412576977400873,0.07632739340529253,0.025879829987882443,-0.08534165713492453,-0.05685442903771157,-0.15950179694550043,-0.15796861232162357,-0.2532273443308247,0.07587702058089808,0.15348740785748938,0.2392531235905109,0.07386234824951933,0.008089287191155174,0.19114349768160868,-0.16335065805058233,0.030836665154668673,-0.250502987991103,-0.15705552561575586,-0.12457243952613761,-0.10307314302486785,-0.0595561899891861,0.7972626203965987,0.33660019784622286,0.0788236750723813,0.054753321884665467,-0.06387441462450355,-0.022708785573045762,-0.2002845775944633,-0.14451762299393903,-0.1254128094082978,-0.19049056811269388,0.010244947373178425,0.310322083526155,-0.1341368584148537,-0.005234076991549664,0.0011190526372827927,-0.21742288249850175,-0.06458586487165327,-0.23379279734108033,0.10886192556859824,-0.06891833525623355,0.1452439930416953,-0.1214244134608563
